OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.0235452,0.37744893,-1.8140643) q[0];
u3(0.21877534,0.8114046,2.9902429) q[1];
u3(2.0707777,-1.5970045,-2.0896421) q[2];
cx q[2],q[0];
u3(2.3704208,3.008527,1.3862549) q[0];
u3(0.55989822,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.063666336,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.3078306,2.0842358,2.81801) q[0];
u3(2.4540204,-2.0540548,2.4045938) q[0];
u3(1.5793077,-0.23075109,1.8911809) q[2];
u3(1.3444364,-0.91577155,-2.4751043) q[2];
cx q[0],q[2];
u3(1.1195544,-pi/2,-pi/2) q[0];
u3(2.2328219,2.6379621,0.8399785) q[2];
cx q[0],q[2];
u3(0.63938264,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.0595281,3.0328375,-0.43441009) q[0];
u3(0.38664336,2.6885235,-1.0661308) q[0];
u3(1.3884396,-2.926615,0.54808636) q[2];
u3(2.1101864,3.1183057,1.6042934) q[2];
u3(0.80422698,1.0197102,-2.3236624) q[3];
u3(1.005115,2.2987724,-2.1823292) q[4];
cx q[0],q[4];
u3(0.39510111,-pi/2,-pi/2) q[0];
u3(2.3243219,2.8153533,1.1115766) q[4];
cx q[0],q[4];
u3(0.022433609,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.1686118,-1.1021992,2.7211209) q[0];
u3(1.527003,1.2124158,-2.0552436) q[0];
u3(2.3252497,2.2291506,-1.6678436) q[4];
u3(3.0069545,-0.7183456,-2.8447468) q[4];
cx q[0],q[4];
u3(0.95163443,-pi/2,-pi/2) q[0];
u3(2.2824046,2.719399,0.9682672) q[4];
cx q[0],q[4];
u3(0.44158621,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.5274709,2.613431,-2.7190335) q[0];
