OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.4424524,-1.3379803,-2.7628766) q[0];
u3(1.3348871,-2.9949056,-2.0343899) q[1];
cx q[1],q[0];
u3(2.2170956,2.6166201,0.80490844) q[0];
u3(0.38197618,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.078810177,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.4494608,-2.7700529,-2.8659729) q[0];
u3(2.1399205,-2.8256283,0.70794102) q[0];
u3(1.0966056,1.2338349,-0.95328034) q[1];
u3(1.7424968,-2.1517867,-2.7399389) q[1];
cx q[1],q[0];
u3(2.1963753,2.5909738,0.76173457) q[0];
u3(1.1917133,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.30893995,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.7002306,0.72665395,2.5919165) q[0];
u3(1.1769783,3.1205972,-1.7042199) q[1];
