OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.7848654,-3.1696328,2.7681866) q[0];
u3(1.6148661,4.1329087,-1.5934148) q[1];
u3(0.90649475,1.1243596,-4.6433515) q[2];
u3(2.9151314,0.086191611,2.9110202) q[3];
u3(1.7836958,-1.5380672,0.2777457) q[4];
cx q[4],q[3];
u3(0.038481155,-3*pi/2,0) q[3];
u3(0.74104161,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.39910466,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(0.84392375,-0.2054328,4.8523081) q[3];
u3(2.2843451,-0.38271795,3.3315047) q[3];
u3(0.69315572,3.2040157,-2.2607747) q[4];
u3(0.46506067,-0.40714721,4.6401698) q[4];
u3(2.2205711,0.98789456,0.96625148) q[5];
cx q[5],q[0];
u3(0.14977932,-3*pi/2,0) q[0];
u3(0.51726215,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.139381,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(1.8932923,2.5352419,-1.3416131) q[0];
u3(0.98151604,-4.634249,-1.1428936) q[0];
u3(2.0970219,1.998496,1.0448146) q[5];
u3(2.3260979,4.2595454,-1.7195677) q[5];
cx q[4],q[5];
u3(0.8383081,0,-pi) q[4];
u3(0.68798461,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.54080313,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(2.5555795,-1.4892578,-0.24785412) q[4];
u3(1.2118426,-3.1113804,1.6878823) q[4];
u3(2.3880185,4.0898642,-0.83791695) q[5];
u3(2.1942696,-0.9925601,0.56454737) q[5];
u3(0.61430742,-2.3614463,1.3198599) q[6];
cx q[2],q[6];
u3(0.70124187,0,-pi) q[2];
u3(0.18681539,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.066113402,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(1.6029776,-3.9343505,-1.6902866) q[2];
