OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.52631561,-1.8773256,0.41624973) q[0];
u3(2.5356156,-0.33696137,1.6442762) q[1];
u3(2.7096757,-1.4900577,0.10998838) q[2];
u3(1.9484084,2.9166963,0.45985044) q[3];
u3(1.8420259,-0.67034043,2.4019431) q[4];
cx q[4],q[2];
u3(2.1267854,2.5206278,0.63563479) q[2];
u3(0.60239677,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.041066369,0,-pi/2) q[4];
cx q[4],q[2];
u3(0.82197613,0.26697346,-2.846957) q[2];
u3(0.4759968,-3.1198439,1.5561688) q[2];
u3(1.6679558,-1.5644121,0.50859424) q[4];
u3(2.4115807,-2.3005444,2.4774527) q[4];
cx q[2],q[4];
u3(0.72769899,-pi/2,-pi/2) q[2];
u3(2.2683093,2.6936192,0.92846913) q[4];
cx q[2],q[4];
u3(0.17258296,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.8092522,1.4836246,1.4558474) q[2];
u3(1.9895637,2.6167535,-1.8748408) q[2];
u3(1.2448151,1.9150493,-3.0500505) q[4];
u3(1.3852443,-0.34981647,-1.4167172) q[4];
u3(2.9200157,-1.0557856,2.642267) q[5];
cx q[5],q[0];
u3(2.2393137,2.6473085,0.85511976) q[0];
u3(0.67128178,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.10864154,0,-pi/2) q[5];
cx q[5],q[0];
u3(2.2422062,-1.0681401,2.1322115) q[0];
u3(1.0783212,2.147372,-3.079332) q[0];
u3(1.1831357,-0.36074141,2.2626394) q[5];
u3(2.2032521,1.1769498,-0.40840938) q[5];
cx q[5],q[3];
u3(2.1358821,2.528678,0.65077647) q[3];
u3(0.79417041,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.18953718,0,-pi/2) q[5];
cx q[5],q[3];
