OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.5456654,-1.7622722,-1.6222541) q[0];
u3(0.50800388,-2.7840883,-0.40154318) q[1];
cx q[0],q[1];
u3(0.97750416,-pi/2,-pi/2) q[0];
u3(2.2270753,2.6299582,0.82690999) q[1];
cx q[0],q[1];
u3(0.28053645,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.1441014,-0.34079484,-2.5884062) q[0];
u3(2.1279455,0.61047835,-1.8454827) q[0];
u3(1.8698177,1.9278714,-1.2854582) q[1];
u3(1.7437663,-2.6118949,2.3232557) q[1];
cx q[0],q[1];
u3(0.77376019,-pi/2,-pi/2) q[0];
u3(2.1407768,2.533136,0.65906968) q[1];
cx q[0],q[1];
u3(0.040606838,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.0887766,2.3863623,-2.2415678) q[0];
u3(0.63220029,-1.1197467,3.1314059) q[1];
