OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.5957434,-0.60256449,3.0366492) q[0];
u3(2.2628172,0.78002398,1.2955274) q[1];
u3(2.4069162,-1.4730906,1.2639834) q[2];
u3(0.95180246,-2.1017782,2.1008994) q[3];
u3(2.24287,-2.3537112,1.3610994) q[4];
cx q[4],q[3];
u3(2.2173475,2.6169484,0.80545352) q[3];
u3(0.43808347,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.33824481,0,-pi/2) q[4];
cx q[4],q[3];
u3(2.5769099,2.8009248,0.30641609) q[3];
u3(1.1631852,-1.9342452,0.060279272) q[3];
u3(0.48544591,-2.2668053,1.1418169) q[4];
u3(0.42247754,-3.0736793,-2.9583672) q[4];
u3(1.9655999,-2.3136693,-2.2546057) q[5];
u3(0.88927245,1.2636249,2.8862006) q[6];
cx q[5],q[6];
u3(0.94403169,-pi/2,-pi/2) q[5];
u3(2.1397764,2.5322175,0.65736614) q[6];
cx q[5],q[6];
u3(0.21974522,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.3900444,0.35033037,-1.6087545) q[5];
u3(1.4543091,2.0352309,1.2694998) q[5];
u3(1.1879295,-0.43024983,1.5405096) q[6];
u3(1.00695,-0.032072258,-0.94001463) q[6];
cx q[6],q[2];
u3(2.2968058,2.7485797,1.0125766) q[2];
u3(0.77848329,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.0083712955,-pi,pi/2) q[6];
cx q[6],q[2];
u3(2.90269,-1.9778627,2.768843) q[2];
u3(0.86856879,1.3286766,-0.074087572) q[2];
u3(0.8246541,-2.1290179,-0.55085191) q[6];
u3(1.7154245,1.4544676,1.7658996) q[6];
u3(1.2909008,2.039138,-1.0184288) q[7];
cx q[1],q[7];
u3(0.48192694,-pi/2,-pi/2) q[1];
u3(2.2447345,2.6553757,0.86809038) q[7];
cx q[1],q[7];
u3(0.16775374,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(0.66453442,2.2660729,2.5036492) q[1];
u3(1.2816186,1.2396646,0.82494679) q[1];
cx q[4],q[1];
u3(2.2406393,2.6492586,0.85826321) q[1];
u3(0.47275932,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.096829468,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.7355425,-3.0375361,-3.0389931) q[1];
u3(1.1672875,-2.9535346,-2.5799902) q[1];
