OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.6399098,-1.1189133,-0.68884062) q[0];
u3(1.1631852,-1.9342452,0.060279272) q[1];
u3(1.6935626,2.3911559,1.1573002) q[2];
u3(2.0035208,-0.27434987,-0.018606147) q[3];
u3(1.0736244,-2.1007069,-1.0957128) q[4];
u3(0.81796538,-1.2687621,-0.69892483) q[5];
u3(1.438975,2.4850782,-1.768434) q[6];
cx q[6],q[4];
u3(2.1698381,2.5615926,0.71062745) q[4];
u3(1.1170866,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.54591127,0,-pi/2) q[6];
cx q[6],q[4];
u3(0.85803791,1.158624,-3.1094324) q[4];
u3(1.5957434,-0.60256449,3.0366492) q[4];
u3(1.3408544,2.1710919,-1.8278325) q[6];
u3(1.1137929,-2.7536036,-1.1676818) q[6];
cx q[6],q[0];
u3(2.1657307,2.5573509,0.7030821) q[0];
u3(1.3224358,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.06088491,-pi,pi/2) q[6];
cx q[6],q[0];
u3(0.75931594,2.3336584,-2.065975) q[0];
u3(1.5405408,-0.41257502,3.0013984) q[0];
u3(1.1672481,1.272414,0.26924149) q[6];
u3(1.8185992,0.0072387749,2.4516631) q[6];
cx q[0],q[6];
u3(0.39369888,-pi/2,-pi/2) q[0];
u3(2.2226725,2.6239887,0.81709871) q[6];
cx q[0],q[6];
u3(0.083830544,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(0.87451494,2.839371,-1.5115162) q[0];
u3(0.1397635,-0.99321831,1.357501) q[0];
u3(0.87140927,0.59370948,-2.6894923) q[6];
u3(1.4128811,2.7168022,0.43830566) q[6];
u3(0.57269922,1.7610037,-1.3989548) q[7];
cx q[7],q[1];
u3(2.1959024,2.5904179,0.76078498) q[1];
u3(0.92263473,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.56947627,-pi,pi/2) q[7];
cx q[7],q[1];
u3(1.6662482,1.9946768,-1.6607827) q[1];
u3(2.3506774,-0.87226258,1.282628) q[1];
u3(2.5380996,1.1779325,-0.65365613) q[7];
u3(1.3051515,-2.7240663,1.019486) q[7];
cx q[4],q[7];
u3(0.84626377,-pi/2,-pi/2) q[4];
u3(2.2006373,2.5960396,0.77036021) q[7];
cx q[4],q[7];
u3(0.52994837,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.0566152,-2.1323041,0.41505017) q[4];
u3(1.9420839,-0.38383379,-0.91904061) q[4];
u3(2.6409051,1.7900549,1.763445) q[7];
u3(1.9940357,-2.4459852,2.1269676) q[7];
u3(0.46448655,2.578433,2.291842) q[8];
cx q[8],q[5];
u3(2.2898444,2.7340757,0.9906441) q[5];
u3(0.73797532,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.62087747,-pi,pi/2) q[8];
cx q[8],q[5];
u3(0.86667478,-1.5368518,0.67405645) q[5];
u3(1.3524816,3.0779424,2.4573779) q[5];
u3(2.0924016,1.6918369,0.76330792) q[8];
u3(1.1549995,2.3150448,-0.5641329) q[8];
u3(1.5358776,3.0282038,-0.32734616) q[9];
cx q[3],q[9];
u3(1.0341516,-pi/2,-pi/2) q[3];
u3(2.2198121,2.6201829,0.81081376) q[9];
cx q[3],q[9];
u3(0.15839484,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[3],q[9];
u3(1.4010348,2.908756,-0.38048443) q[3];
u3(1.653299,-2.8409006,2.8654957) q[3];
u3(1.0297082,2.2661068,2.4533652) q[9];
u3(1.675346,-2.0505126,-0.90988665) q[9];
cx q[1],q[9];
u3(1.1230115,-pi/2,-pi/2) q[1];
u3(2.2075876,2.6045273,0.78470173) q[9];
cx q[1],q[9];
u3(0.090661263,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[1],q[9];
