OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.9404656,-0.30961456,1.65032) q[0];
u3(0.28016565,-0.29844103,1.5713543) q[1];
u3(0.34818456,2.179388,0.84947422) q[2];
u3(1.3853101,-2.3089489,-1.4306662) q[3];
cx q[3],q[1];
u3(2.2289046,2.6324795,0.83103708) q[1];
u3(0.41696989,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.21248233,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.9467399,2.960525,-0.032029041) q[1];
u3(1.0898988,-2.8732962,0.68893974) q[1];
u3(1.6750409,-2.8841427,1.9682578) q[3];
u3(2.471933,-1.4351823,0.75598547) q[3];
u3(1.5763821,-1.060282,1.0164) q[4];
u3(2.4919969,-2.1303219,1.6975089) q[5];
cx q[0],q[5];
u3(0.520006,-pi/2,-pi/2) q[0];
u3(2.328123,2.8261246,1.1272872) q[5];
cx q[0],q[5];
u3(0.35349829,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.2315893,-1.7536443,-0.78008318) q[0];
u3(2.2037935,2.0711971,-0.025729386) q[0];
cx q[0],q[2];
u3(0.66165483,-pi/2,-pi/2) q[0];
u3(2.3756822,3.0587236,1.4560626) q[2];
cx q[0],q[2];
u3(0.19497015,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.4538606,-1.4958242,2.6457172) q[0];
u3(1.2379636,1.8153171,0.16140643) q[0];
u3(1.4565648,0.36094677,0.035424837) q[2];
u3(1.1672875,-2.9535346,-2.5799902) q[2];
u3(0.47988464,0.38159266,0.82417043) q[5];
u3(1.4534671,-0.50951247,2.6023706) q[5];
cx q[1],q[5];
u3(1.2382623,-pi/2,-pi/2) q[1];
u3(2.184156,2.577001,0.73766984) q[5];
cx q[1],q[5];
u3(0.069723297,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(0.83473821,2.2850489,-3.0540366) q[1];
