OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.9579906,0.22695213,-2.666835) q[0];
u3(2.1065723,2.5752796,-3.1159635) q[1];
u3(2.498704,0.84140848,-1.8164147) q[2];
u3(1.7546631,0.44703076,-3.0164492) q[3];
u3(1.1567178,-1.1325233,-1.673752) q[4];
u3(1.4599358,-0.96132772,2.0924778) q[5];
cx q[1],q[5];
u3(0.91403121,-pi/2,-pi/2) q[1];
u3(2.3109149,2.7806676,1.0605236) q[5];
cx q[1],q[5];
u3(0.014474588,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.7937095,0.67109852,-1.7585282) q[1];
u3(1.6502333,1.4133882,1.936294) q[1];
u3(2.4776809,-0.046462306,0.046808585) q[5];
u3(2.8061987,-1.7304694,-2.4937732) q[5];
u3(0.43032897,-1.3833097,0.5304489) q[6];
cx q[6],q[4];
u3(2.2142527,2.6129439,0.79879262) q[4];
u3(0.33894305,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.082042739,0,-pi/2) q[6];
cx q[6],q[4];
u3(2.6006787,2.2170714,1.6613669) q[4];
u3(0.70786776,-2.2232296,2.0122376) q[4];
u3(2.6267389,-2.2601116,-2.3907725) q[6];
u3(1.246356,-2.0359127,-1.759425) q[6];
cx q[5],q[6];
u3(0.94794036,-pi/2,-pi/2) q[5];
u3(2.2469211,2.6587007,0.87341102) q[6];
cx q[5],q[6];
u3(0.88943241,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.7301467,-0.30383255,2.3378867) q[5];
u3(1.4216124,-0.22220242,2.0439551) q[5];
u3(2.4255367,1.1514081,-0.19410582) q[6];
u3(0.9722102,-2.9680954,0.55255557) q[6];
u3(1.3830528,-2.2455447,-2.4744518) q[7];
cx q[3],q[7];
u3(0.76307991,-pi/2,-pi/2) q[3];
u3(2.2141804,2.612851,0.79863776) q[7];
cx q[3],q[7];
u3(0.080367334,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.4231324,0.97914829,-1.5604772) q[3];
u3(0.76392872,-1.9134236,-0.61090656) q[3];
u3(2.2495721,1.5242476,2.2374983) q[7];
u3(0.94073854,1.6218819,1.1413555) q[7];
cx q[7],q[3];
u3(2.3368755,2.8529108,1.1660961) q[3];
u3(0.56288939,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.29721964,-pi,pi/2) q[7];
cx q[7],q[3];
u3(1.3531365,0.21306599,1.4103732) q[3];
u3(1.3393486,-0.16025021,0.73447515) q[3];
u3(2.4161621,1.5128857,2.5332724) q[7];
u3(2.2664757,0.50661886,0.71356787) q[7];
u3(1.4900592,-3.1282879,-1.9821639) q[8];
cx q[8],q[0];
u3(2.3420208,2.8702121,1.1909835) q[0];
u3(0.77564542,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.20961311,0,-pi/2) q[8];
cx q[8],q[0];
u3(2.9118036,0.16834021,1.5349715) q[0];
u3(1.5718245,-1.7476913,3.0788574) q[0];
cx q[0],q[1];
u3(1.0168893,-pi/2,-pi/2) q[0];
u3(2.2701345,2.6968211,0.93344859) q[1];
cx q[0],q[1];
u3(0.0016844346,1.398881e-13,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.9148213,3.0434017,-2.4125425) q[0];
u3(1.1583042,1.4515103,0.73560362) q[0];
u3(2.0112158,0.32033914,-2.4252411) q[1];
u3(2.4260719,1.7444334,0.93648501) q[1];
cx q[3],q[1];
u3(2.1828359,2.5755382,0.73512627) q[1];
u3(1.2622376,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.46303219,-pi,pi/2) q[3];
cx q[3],q[1];
u3(0.96577672,-3.0152598,-1.3247859) q[1];
u3(0.14917965,-0.42144332,-0.67787532) q[1];
u3(1.4351103,-1.9593673,-0.14394118) q[3];
