OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.2136658,-2.3437897,1.194346) q[0];
u3(2.2156085,-3.7294848,1.0391514) q[1];
u3(1.2385253,0.30023002,-5.6419013) q[2];
cx q[2],q[1];
u3(0.75371554,-3*pi/2,0) q[1];
u3(0.60183902,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.064378943,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.6683992,1.5163254,2.4926989) q[1];
u3(0.93326574,5.6281476,0.22592296) q[1];
u3(2.2683705,0.94703431,0.50101546) q[2];
u3(1.2924845,3.3708367,-2.6459722) q[2];
u3(1.9546214,-0.42171338,3.7762993) q[3];
u3(1.9929995,0.53868775,-4.6040155) q[4];
u3(1.0518548,-1.3180013,4.6151857) q[5];
cx q[3],q[5];
u3(0.5781245,0,-pi) q[3];
u3(0.29236553,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.11590792,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(2.6089523,-2.7764396,-3.0897171) q[3];
u3(1.4080152,-1.5044449,4.1114334) q[3];
u3(2.0993489,1.9781225,-0.89012193) q[5];
u3(3.0360909,0.14045063,-5.1553907) q[5];
u3(2.4667743,3.3838726,-2.3127444) q[6];
cx q[0],q[6];
u3(1.0362299,0,-pi) q[0];
u3(0.22550418,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.092551085,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.99555164,1.1191428,4.1335536) q[0];
u3(1.9284699,-0.46042491,-0.66110419) q[0];
cx q[0],q[5];
u3(0.43556216,0,-pi) q[0];
u3(0.40915211,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.14495772,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(2.8998572,-5.7104648,-0.38079911) q[0];
u3(2.9579025,-2.3500614,-0.8056806) q[0];
u3(0.18012906,-4.7693495,-0.21206262) q[5];
u3(1.889095,2.837254,-2.9486338) q[5];
u3(1.141006,0.26156236,-0.76921349) q[6];
u3(1.4899229,0.085666385,-4.6854025) q[6];
cx q[2],q[6];
u3(0.52093174,0,-pi) q[2];
u3(0.14457589,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.29169275,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(1.2353527,2.9915403,-1.9688462) q[2];
u3(1.4188139,-3.4540672,2.2315217) q[2];
cx q[0],q[2];
u3(1.0343495,0,-pi) q[0];
