OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.3669254,-1.929816,2.855292) q[0];
u3(2.0584552,0.73192848,3.0372934) q[1];
u3(2.5786125,2.744951,0.95718889) q[2];
u3(2.0972516,-2.7653393,0.32585742) q[3];
u3(0.95834695,-2.472334,-1.4248196) q[4];
u3(1.377408,1.3767119,0.49635733) q[5];
u3(2.1780483,-0.68080724,1.7693761) q[6];
cx q[2],q[6];
u3(0.71582661,-pi/2,-pi/2) q[2];
u3(2.262053,2.6829248,0.91175716) q[6];
cx q[2],q[6];
u3(0.36844172,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.695704,-0.39373962,0.28654026) q[2];
u3(1.3013742,0.18372712,0.34614638) q[2];
u3(2.127418,2.1044646,-2.8758756) q[6];
u3(1.1131014,0.84782803,-1.73059) q[6];
u3(1.7320013,-2.2238497,-2.7664822) q[7];
cx q[0],q[7];
u3(0.70853503,-pi/2,-pi/2) q[0];
u3(2.3513083,2.9053345,1.2411283) q[7];
cx q[0],q[7];
u3(0.029168342,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.2726528,-2.9362179,-0.93359273) q[0];
u3(3.0076583,-3.1243929,2.0213506) q[0];
cx q[0],q[2];
u3(0.42068141,-pi/2,-pi/2) q[0];
u3(2.3387807,2.8591661,1.1751094) q[2];
cx q[0],q[2];
u3(0.12386156,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.86349736,-0.24195029,-2.265801) q[0];
u3(2.2624108,-1.1562919,1.9264455) q[0];
u3(2.286659,-1.17113,0.86172091) q[2];
u3(0.95794588,-2.703107,2.7350829) q[2];
u3(0.94319688,-1.436733,-1.7044781) q[7];
u3(1.1628857,-1.1566072,-2.2218909) q[7];
u3(1.5294359,-1.4639538,0.88743039) q[8];
cx q[3],q[8];
u3(0.88582933,-pi/2,-pi/2) q[3];
u3(2.3251606,2.8176898,1.1149899) q[8];
cx q[3],q[8];
u3(0.23570046,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(1.8467415,-1.4167399,1.4092486) q[3];
u3(2.20659,-2.5339465,-0.89562747) q[3];
u3(1.1169177,-1.1429821,-2.7799604) q[8];
u3(0.94732303,-0.57823623,-2.5770453) q[8];
cx q[8],q[3];
u3(2.3380094,2.8566134,1.1714334) q[3];
u3(0.65222209,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.23941473,-pi,pi/2) q[8];
cx q[8],q[3];
u3(0.71353665,-1.604337,-1.9230063) q[3];
u3(2.8526346,3.0550429,-3.0882758) q[3];
u3(0.24565836,-2.2839136,-2.3629051) q[8];
u3(1.746318,3.0498054,-2.1594289) q[8];
cx q[0],q[8];
u3(0.82841077,-pi/2,-pi/2) q[0];
u3(2.2849123,2.7242567,0.97569476) q[8];
cx q[0],q[8];
u3(0.02186548,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(1.7913217,-2.9761377,-2.7116741) q[0];
u3(2.5994974,-0.58926885,1.5329311) q[0];
u3(0.14997794,0.13020523,0.22907809) q[8];
u3(1.444079,2.4551004,0.23217856) q[8];
u3(0.77353902,1.6539956,-1.5374647) q[9];
cx q[1],q[9];
u3(0.50865866,-pi/2,-pi/2) q[1];
u3(2.2948282,2.7443785,1.0062414) q[9];
cx q[1],q[9];
u3(0.22263171,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[1],q[9];
u3(1.7641061,2.8829726,-0.82554338) q[1];
u3(1.9835043,1.1195863,-0.90655644) q[1];
cx q[1],q[5];
u3(0.65481698,-pi/2,-pi/2) q[1];
u3(2.3192207,2.8015921,1.0914098) q[5];
cx q[1],q[5];
u3(0.007744836,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(0.61281864,-1.0948662,-2.8521014) q[1];
u3(2.505737,0.4382923,-1.3668621) q[1];
