OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.8728525,-2.4084917,2.4818608) q[0];
u3(1.260808,1.2071118,4.1734685) q[1];
u3(1.9967721,0.46220835,1.2562536) q[2];
cx q[2],q[0];
u3(0.47972002,-3*pi/2,0) q[0];
u3(0.83437658,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.21953242,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(0.98654531,-2.2624778,3.7962115) q[0];
u3(2.1051865,3.8625948,1.793844) q[0];
u3(1.4074734,-4.094333,-2.0930233) q[2];
u3(2.7310075,1.6273891,-2.5594984) q[2];
cx q[2],q[1];
u3(0.048377368,-3*pi/2,0) q[1];
u3(1.1844625,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.34046266,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(2.2145715,-0.92803947,-3.4753517) q[1];
u3(0.85994987,-0.79331639,1.9005593) q[1];
cx q[0],q[1];
u3(0.97713766,0,-pi) q[0];
u3(0.12055538,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.50796939,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.77107731,1.601932,0.15291841) q[0];
u3(0.49513249,-2.6586782,-1.6276639) q[1];
u3(1.3011653,-5.9032741,0.027799133) q[2];
