OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.42247754,-3.0736793,-2.9583672) q[0];
u3(1.0586361,1.8874801,0.37369887) q[1];
u3(1.3951468,2.2318812,-1.7410437) q[2];
u3(0.7504849,2.7729198,1.0856329) q[3];
u3(1.2816186,1.2396646,0.82494679) q[4];
cx q[0],q[4];
u3(0.47275932,-pi/2,-pi/2) q[0];
u3(2.2406393,2.6492586,0.85826321) q[4];
cx q[0],q[4];
u3(0.096829468,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.5188559,-1.8204958,-1.3201378) q[0];
u3(0.71282612,-2.9784199,-0.082853682) q[0];
u3(1.7355425,-3.0375361,-3.0389931) q[4];
u3(1.4166808,-0.18988752,0.63210896) q[4];
u3(1.0072848,2.0021425,-2.8360725) q[5];
cx q[5],q[1];
u3(2.1460649,2.5380556,0.66814888) q[1];
u3(0.4811261,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.34222751,-pi,pi/2) q[5];
cx q[5],q[1];
u3(1.4617447,-2.7079931,2.601114) q[1];
u3(2.6804534,-1.3984476,2.1512296) q[1];
u3(1.8668366,1.9299669,2.1294627) q[5];
u3(1.8504282,-1.8208341,2.1457545) q[5];
u3(0.71160979,1.5189481,3.0592891) q[6];
cx q[3],q[6];
u3(0.56420457,-pi/2,-pi/2) q[3];
u3(2.240935,2.6496956,0.85896694) q[6];
cx q[3],q[6];
u3(0.20027123,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.2429083,0.93229358,1.5196317) q[3];
u3(0.86092575,0.25417726,2.0407288) q[3];
cx q[3],q[2];
u3(2.1506171,2.5423789,0.67606757) q[2];
u3(1.0091761,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.15865597,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.9892471,-1.1020536,1.6783585) q[2];
u3(2.0074246,0.011487038,-2.1342512) q[2];
u3(1.8154874,1.3286147,-0.84424445) q[3];
u3(1.6819488,-2.2817306,1.7251679) q[3];
cx q[5],q[2];
u3(2.1840544,2.576888,0.73747362) q[2];
u3(1.136837,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.7939914,0,-pi/2) q[5];
cx q[5],q[2];
u3(2.4476319,1.3899034,-2.2626847) q[2];
u3(0.21877534,0.8114046,2.9902429) q[2];
u3(0.74288209,2.986489,-2.7814934) q[5];
u3(2.4784722,-0.4478519,-0.44295122) q[5];
u3(1.7462892,0.66114764,1.9738471) q[6];
u3(2.5435891,1.3397942,1.1048003) q[6];
cx q[6],q[4];
u3(2.2538216,2.6694754,0.89055519) q[4];
u3(0.73242216,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.278894,0,-pi/2) q[6];
cx q[6],q[4];
u3(1.3437145,3.0721478,1.2017538) q[4];
u3(1.6038286,2.4937533,2.9809497) q[4];
cx q[4],q[3];
u3(2.1348778,2.5277744,0.6490878) q[3];
u3(0.52892188,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.19136927,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.4591172,-2.033244,1.5929584) q[3];
u3(1.2049234,-1.3195449,1.1633199) q[3];
cx q[3],q[2];
u3(2.1529943,2.5446699,0.68024157) q[2];
u3(0.75687805,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.51459833,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.364062,0.83016277,2.3443467) q[2];
u3(1.4360352,-2.5770936,-2.3728336) q[2];
u3(0.91668109,0.50442016,-0.30276075) q[3];
u3(1.7180538,0.36355843,0.35617228) q[3];
u3(1.7597377,2.4889784,-1.4907877) q[4];
u3(0.84921398,-0.38974291,-0.41744652) q[4];
u3(1.9681299,-1.2006904,0.18756424) q[6];
