OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.3425618,0.75488804,3.0369431) q[0];
u3(0.94090196,0.45030899,-2.7785505) q[1];
u3(1.1448206,-2.0330047,-1.885339) q[2];
cx q[2],q[0];
u3(2.3382325,2.8573487,1.1724926) q[0];
u3(0.83437658,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21953242,-pi,pi/2) q[2];
cx q[2],q[0];
u3(0.7232702,-1.2869296,-0.020905025) q[0];
u3(2.8405776,0.058101398,0.46611957) q[0];
u3(1.7341193,-0.95274037,-2.6193657) q[2];
u3(1.9533899,-2.0987622,2.3397484) q[2];
u3(2.0993567,-1.8513028,-1.2090039) q[3];
u3(2.499738,-0.59290056,-1.3081217) q[4];
u3(0.73493267,-2.9922558,-2.5501816) q[5];
cx q[1],q[5];
u3(1.2059231,-pi/2,-pi/2) q[1];
u3(2.2207206,2.6213857,0.81280254) q[5];
cx q[1],q[5];
u3(0.068498091,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.2924755,1.4240671,-2.9187391) q[1];
u3(2.2178149,-1.321939,-0.22817363) q[1];
u3(1.754856,1.0129165,-2.4011491) q[5];
u3(0.85577954,-2.1047698,-2.6771694) q[5];
cx q[5],q[2];
u3(2.2347191,2.6406593,0.84436093) q[2];
u3(0.99969123,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.061290784,0,-pi/2) q[5];
cx q[5],q[2];
u3(1.643907,-2.8377842,-1.9099193) q[2];
u3(0.73493267,-2.9922558,-2.5501816) q[2];
u3(1.4128609,2.1736991,-2.9070062) q[5];
u3(1.3199845,1.9846996,2.3202578) q[5];
u3(1.0886098,0.39620805,-0.95540806) q[6];
cx q[4],q[6];
u3(0.54525703,-pi/2,-pi/2) q[4];
u3(2.3532202,2.9133548,1.2525155) q[6];
cx q[4],q[6];
u3(0.37445026,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(2.1346894,1.9702259,-1.3066765) q[4];
u3(2.6963362,1.2328081,-1.6602347) q[4];
cx q[4],q[0];
u3(2.245551,2.6566124,0.870071) q[0];
u3(1.2309667,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.72357354,0,-pi/2) q[4];
cx q[4],q[0];
u3(2.0807882,-1.076237,3.0062085) q[0];
u3(2.1793638,1.7437963,2.1735461) q[0];
u3(2.1342595,1.4784879,0.3838684) q[4];
u3(0.18199244,-0.3860854,0.97893144) q[4];
u3(2.1583245,-0.20253712,-1.9319689) q[6];
u3(2.5410587,2.8018994,0.059184293) q[6];
cx q[1],q[6];
u3(1.26063,-pi/2,-pi/2) q[1];
u3(2.1427014,2.5349139,0.66235934) q[6];
cx q[1],q[6];
u3(0.15330584,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(2.8498704,-1.691393,-0.43471965) q[1];
u3(0.42321747,2.5650416,-0.37614785) q[1];
u3(2.4952549,-2.932799,0.59364716) q[6];
u3(2.0134831,-2.8787218,-2.2019599) q[6];
cx q[4],q[6];
u3(0.98444249,-pi/2,-pi/2) q[4];
u3(2.1734918,2.565431,0.71741686) q[6];
cx q[4],q[6];
u3(0.22436503,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.7075448,-2.7240292,0.9824267) q[4];
u3(2.0196622,-0.73834217,0.7624376) q[4];
u3(1.2906026,1.1433184,-2.1275779) q[6];
u3(1.3749422,1.0951538,-0.15390951) q[6];
u3(2.0992972,0.120597,0.51355663) q[7];
u3(0.8981299,-2.0988276,2.9070401) q[8];
cx q[8],q[3];
u3(2.3034107,2.7631149,1.0343889) q[3];
u3(0.56465127,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.17245918,-pi,pi/2) q[8];
cx q[8],q[3];
u3(2.2425362,-0.08258417,0.29936295) q[3];
u3(2.2476193,1.833448,2.6053518) q[3];
