OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.7022231,-0.20563431,-4.5521032) q[0];
u3(2.3425991,3.350456,-1.6832043) q[1];
u3(1.9729317,-2.7529692,1.3880176) q[2];
u3(0.74279026,-5.7104023,-0.26343061) q[3];
u3(2.5002551,-4.2307936,0.074285585) q[4];
u3(2.5461736,0.011121084,-5.7743162) q[5];
cx q[0],q[5];
u3(0.32828848,0,-pi) q[0];
u3(0.49026329,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.19223801,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(2.1077609,-0.44896467,1.4360864) q[0];
u3(1.7387958,1.5684118,4.0418495) q[0];
u3(1.0501426,0.97507483,1.26243) q[5];
u3(1.9163735,1.1421321,1.3553138) q[5];
u3(1.4831658,0.39509588,-0.34958934) q[6];
cx q[6],q[4];
u3(0.049413144,-3*pi/2,0) q[4];
u3(1.1352039,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.33867693,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(0.37959737,-0.96074039,-2.1596682) q[4];
u3(2.4627796,-3.8406347,1.0125919) q[4];
cx q[4],q[0];
u3(0.47136559,-3*pi/2,0) q[0];
u3(0.50930095,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.097927724,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(1.107945,3.9960142,0.99104563) q[0];
u3(2.0319721,3.582502,-0.84397266) q[0];
u3(0.59495467,4.0340087,2.0472748) q[4];
u3(0.30664135,0.013705286,-0.83877645) q[4];
u3(2.4942361,-0.27996752,2.2636045) q[6];
u3(1.937235,3.9795539,-2.2852941) q[6];
u3(1.1995088,-1.1869625,-4.0606333) q[7];
cx q[7],q[3];
u3(0.0012415577,-3*pi/2,0) q[3];
u3(0.8323111,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.2770292,-3*pi/2,0) q[7];
cx q[7],q[3];
u3(0.88566887,-0.95603495,3.3488788) q[3];
u3(0.97326672,-5.3248786,0.48991264) q[3];
u3(1.7003522,3.7718971,-2.0536202) q[7];
u3(1.2309973,-2.0962132,2.5072122) q[7];
u3(0.34394643,4.1645685,-0.8492659) q[8];
cx q[8],q[1];
u3(0.56276866,-3*pi/2,0) q[1];
u3(0.87580526,0,-pi) q[8];
cx q[8],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.37564456,-3*pi/2,0) q[8];
cx q[8],q[1];
u3(1.6183206,3.8678487,-1.6102749) q[1];
u3(1.1085331,3.8049615,-2.204717) q[1];
cx q[1],q[7];
u3(0.63260606,0,-pi) q[1];
u3(0.029025096,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.20526619,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(2.2061036,1.0297846,1.2328137) q[1];
u3(2.0456548,4.4903506,-0.23649889) q[1];
u3(1.5261683,1.1264449,-4.7367723) q[7];
u3(1.2207181,3.7565195,-2.3043327) q[7];
u3(0.70912161,-0.63126458,-2.258989) q[8];
u3(1.5984694,-4.82037,-1.411411) q[8];
cx q[8],q[3];
u3(0.14127391,-3*pi/2,0) q[3];
u3(1.0861742,0,-pi) q[8];
cx q[8],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.43012288,-pi/2,-pi) q[8];
cx q[8],q[3];
u3(1.703175,4.0334107,0.23454257) q[3];
u3(1.9026196,-0.59139081,2.5417311) q[3];
u3(0.53024291,-0.48031564,-1.0386154) q[8];
u3(1.6935626,0.82035959,1.1573002) q[8];
cx q[8],q[4];
u3(0.12578066,-3*pi/2,0) q[4];
u3(1.127538,0,-pi) q[8];
cx q[8],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.25337837,-pi/2,-pi) q[8];
cx q[8],q[4];
u3(2.0501826,-5.0057224,-1.135203) q[4];
u3(1.522402,-0.65745675,3.9008395) q[4];
u3(2.2269815,-4.2508783,0.74764674) q[8];
u3(1.2453061,-3.8891465,1.4423565) q[8];
cx q[8],q[4];
u3(0.052401071,-3*pi/2,0) q[4];
