OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.89758139,0.29243114,2.7595322) q[0];
u3(1.0749829,1.6310186,0.086216122) q[1];
u3(0.85577954,-2.1047698,-2.6771694) q[2];
u3(0.50025809,2.538721,-2.7194736) q[3];
u3(1.3727616,-2.2898518,-0.95503482) q[4];
cx q[1],q[4];
u3(0.55396862,-pi/2,-pi/2) q[1];
u3(2.2087907,2.6060261,0.78722017) q[4];
cx q[1],q[4];
u3(0.1220359,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.0419082,0.89015768,1.9413574) q[1];
u3(1.675346,-2.0505126,-0.90988665) q[1];
u3(2.1210091,-2.5309741,1.457919) q[4];
u3(1.3486268,-2.7368816,0.86715892) q[4];
cx q[4],q[0];
u3(2.1536134,2.5452705,0.68133327) q[0];
u3(0.6013332,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.29263571,-pi,pi/2) q[4];
cx q[4],q[0];
u3(2.7479584,-2.5235503,-1.1828528) q[0];
u3(0.86801963,1.7236943,-2.1377577) q[0];
u3(2.6791056,1.2637894,2.1137196) q[4];
u3(1.0821761,-0.80887519,-0.45781843) q[4];
u3(1.9533899,-2.0987622,2.3397484) q[5];
cx q[2],q[5];
u3(0.99969123,-pi/2,-pi/2) q[2];
u3(2.2347191,2.6406593,0.84436093) q[5];
cx q[2],q[5];
u3(0.061290784,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.4128609,2.1736991,-2.9070062) q[2];
u3(1.8759885,1.429431,-2.5269854) q[2];
u3(1.643907,-2.8377842,-1.9099193) q[5];
u3(1.6096556,1.9919147,-0.70658781) q[5];
u3(1.4970141,0.12350299,-0.97926502) q[6];
cx q[3],q[6];
u3(1.0523357,-pi/2,-pi/2) q[3];
u3(2.1814746,2.574039,0.73251424) q[6];
cx q[3],q[6];
u3(0.54729324,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
