OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.6496647,-1.9380679,2.1427855) q[0];
u3(1.3567372,1.1725382,2.7916321) q[1];
u3(1.878851,-4.9048591,-1.1846365) q[2];
u3(1.9805537,-4.0619901,-0.94168331) q[3];
u3(1.9561083,4.1803537,-0.84659869) q[4];
cx q[4],q[0];
u3(0.18880657,-3*pi/2,0) q[0];
u3(0.67482237,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.12285666,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(1.5145482,0.22953578,1.9810358) q[0];
u3(0.41174043,0.43434739,1.8931932) q[0];
u3(0.71498894,-2.9527964,0.71002878) q[4];
u3(1.5284734,-0.95902145,4.5789936) q[4];
u3(1.937235,3.9795539,-2.2852941) q[5];
u3(0.43343551,0.72577937,-0.69785327) q[6];
cx q[6],q[3];
u3(0.27003853,-3*pi/2,0) q[3];
u3(1.2052695,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.33765774,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(1.6439014,-2.1893409,-3.3308092) q[3];
u3(1.8740518,3.742694,1.8688076) q[3];
u3(1.8855655,-0.55183214,0.36832836) q[6];
u3(1.4718701,-1.9937111,2.9909235) q[6];
cx q[4],q[6];
u3(0.77625534,0,-pi) q[4];
u3(0.010965688,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.40777034,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(1.0102534,1.035253,4.8057947) q[4];
u3(2.3813449,-2.2113762,0.46043602) q[4];
u3(1.4661112,-2.4917585,2.9164745) q[6];
u3(1.2701198,3.5532645,-1.2254009) q[6];
u3(1.0826776,0.052582944,-4.0146132) q[7];
cx q[7],q[2];
u3(0.54026704,-3*pi/2,0) q[2];
u3(0.33429682,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.23614394,-3*pi/2,0) q[7];
cx q[7],q[2];
u3(0.9397774,5.2986107,0.66051481) q[2];
u3(1.1064296,2.766927,-2.0283927) q[2];
u3(1.1812682,2.3667135,-3.6933208) q[7];
u3(1.9313592,-0.27924236,-2.7682904) q[7];
cx q[7],q[2];
u3(0.34415389,-3*pi/2,0) q[2];
u3(0.28115177,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.010896051,-pi/2,-pi) q[7];
cx q[7],q[2];
u3(2.7283728,-1.84696,-3.3156124) q[2];
u3(2.2737398,-0.26059414,-5.9857859) q[2];
