OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.83840426,-1.7252701,2.0528953) q[0];
u3(2.1690957,0.91519199,0.69253492) q[1];
u3(2.1657602,-2.2510172,-2.5392976) q[2];
cx q[2],q[1];
u3(2.3776074,3.0880887,1.4967645) q[1];
u3(0.70390164,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.19060063,0,-pi/2) q[2];
cx q[2],q[1];
u3(2.7989423,2.1396744,0.430514) q[1];
u3(1.6461415,2.1001932,0.6194288) q[1];
u3(1.9587055,0.70298205,-2.1200584) q[2];
u3(0.90894532,-0.98029294,-3.0608906) q[2];
cx q[1],q[2];
u3(1.3936893,-pi/2,-pi/2) q[1];
u3(2.1744304,2.5664271,0.71917285) q[2];
cx q[1],q[2];
u3(0.55928309,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.0061054,2.4765948,-2.9825126) q[1];
u3(2.5316583,-1.0141276,0.0030372505) q[1];
cx q[1],q[0];
u3(2.1246099,2.5187465,0.63206389) q[0];
u3(0.41293603,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.17197707,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.55923751,1.1038414,2.1376753) q[0];
u3(0.59324651,1.9163636,-2.1845074) q[1];
u3(0.85650926,1.2282193,-1.379299) q[2];
