OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.89324133,1.2122377,3.7430242) q[0];
u3(1.1219305,2.3091385,-2.379155) q[1];
u3(1.5618189,4.647972,-0.94928364) q[2];
cx q[1],q[2];
u3(0.93298124,0,-pi) q[1];
u3(0.10578447,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.21634453,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.8587739,2.7659566,-0.71619329) q[1];
u3(1.3714204,-2.8755118,3.2687182) q[1];
u3(1.2560523,2.3715169,1.7595619) q[2];
u3(1.1385142,-2.2126013,1.7558962) q[2];
u3(2.1933432,-3.2070746,-2.9441303) q[3];
cx q[3],q[0];
u3(0.22166836,-3*pi/2,0) q[0];
u3(0.88054296,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.52309239,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(1.6081271,-0.055261971,5.9708932) q[0];
u3(1.3971441,1.4294874,-2.3446558) q[0];
cx q[0],q[1];
u3(0.64446977,0,-pi) q[0];
u3(0.2011123,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.37795692,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.182619,3.2414026,-2.1563221) q[0];
u3(1.814005,-4.1120024,1.5528531) q[0];
u3(2.4261935,-0.54630209,3.827683) q[1];
u3(2.5097181,1.185237,-4.4638543) q[1];
u3(1.7601013,4.703614,-0.29887031) q[3];
u3(2.2873906,5.751588,0.40224784) q[3];
cx q[3],q[2];
u3(0.38334511,-3*pi/2,0) q[2];
u3(0.51225224,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.25828492,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(1.4164416,2.304699,3.6710537) q[2];
u3(1.0837585,5.2169393,-0.3535866) q[2];
cx q[0],q[2];
u3(0.9543437,0,-pi) q[0];
u3(0.24265353,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.15088645,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.82501097,0.059788966,2.2634257) q[0];
u3(1.4253544,5.3955286,0.56537512) q[0];
u3(2.1606598,2.3463192,1.7359285) q[2];
u3(2.3258491,1.4927847,4.6811097) q[2];
cx q[0],q[2];
u3(0.40754251,0,-pi) q[0];
u3(0.53239941,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.13270509,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.98540066,-1.9001095,3.154766) q[0];
u3(1.3973451,-1.7860616,0.97479089) q[0];
u3(2.4687262,0.85530282,-3.9439614) q[2];
u3(1.238148,4.6880928,-0.16597531) q[2];
u3(1.4058749,1.4102516,-3.5351719) q[3];
u3(0.95385313,-0.56271685,3.4838462) q[3];
u3(1.5219167,-4.4052294,1.5864005) q[4];
u3(1.2966487,-0.030984394,3.4595809) q[5];
u3(1.1754483,0.42657666,4.4451267) q[6];
cx q[4],q[6];
u3(0.82050384,0,-pi) q[4];
u3(0.41400603,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.19955945,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.55454968,2.0622272,-2.408411) q[4];
u3(2.212768,-0.25151411,2.451922) q[4];
u3(1.8344919,2.0542522,-0.68847614) q[6];
u3(2.4133697,-1.4884873,4.0288176) q[6];
cx q[6],q[4];
u3(0.52136332,-3*pi/2,0) q[4];
u3(0.98326388,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.020685226,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(2.7294674,0.11434991,-5.7297123) q[4];
u3(2.3472385,-2.1325348,1.66992) q[4];
u3(0.35728951,1.8010904,2.2310935) q[6];
u3(0.88176041,1.7256349,2.8196273) q[6];
cx q[6],q[1];
u3(0.16045967,-3*pi/2,0) q[1];
u3(0.81217434,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.13022941,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(1.1315232,-4.8723899,0.74721916) q[1];
u3(0.93779914,2.6411919,3.1158633) q[1];
u3(0.76176335,2.8496245,-1.6929749) q[6];
u3(1.0629871,-1.3456664,1.3184604) q[6];
cx q[1],q[6];
u3(0.66165483,0,-pi) q[1];
u3(0.68317335,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.19497015,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.6877321,1.6457685,-1.0749209) q[1];
u3(0.69924003,-0.32554417,3.0572948) q[1];
u3(1.5126574,-0.40268547,3.2461417) q[6];
u3(0.72002574,-1.2900931,-1.948459) q[6];
cx q[6],q[2];
u3(0.8382424,-3*pi/2,0) q[2];
u3(0.64104141,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.064316288,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(1.7361956,2.9182626,-0.44828625) q[2];
u3(2.2858131,-2.6076192,0.46442325) q[2];
u3(2.2766282,-3.4381588,-2.0272327) q[6];
u3(1.5112592,-3.220377,-1.3192539) q[6];
u3(1.0106208,0.50681812,-4.5123611) q[7];
cx q[5],q[7];
u3(0.66174731,0,-pi) q[5];
u3(0.37835125,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.11178177,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(1.4964675,-4.9260947,0.95149291) q[5];
u3(2.0434473,-1.34987,2.1558005) q[5];
u3(2.3295639,-0.062166202,-3.06284) q[7];
u3(0.92462298,0.51258426,3.4433808) q[7];
cx q[7],q[5];
u3(0.006069927,-3*pi/2,0) q[5];
u3(0.78712969,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.19442288,-3*pi/2,0) q[7];
cx q[7],q[5];
u3(0.71472414,1.3024333,0.09551519) q[5];
u3(1.1560392,-4.8641921,1.1413985) q[5];
cx q[5],q[4];
u3(0.23293958,-3*pi/2,0) q[4];
u3(0.55733228,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.45220803,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(2.2345565,3.5202992,-1.2517821) q[4];
u3(1.7598682,-0.23177256,3.0292923) q[4];
u3(2.2436825,-4.0723164,-1.1098831) q[5];
u3(2.7389722,-1.2572063,2.2448824) q[5];
u3(1.5808646,2.4430151,1.2426742) q[7];
u3(0.49440987,3.712094,-0.84902972) q[7];
cx q[3],q[7];
u3(1.3803386,0,-pi) q[3];
u3(0.13881268,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.065684995,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(2.1894015,1.6246327,0.23532653) q[3];
u3(1.6141952,1.5635413,-4.2555487) q[3];
cx q[5],q[3];
u3(0.55804782,-3*pi/2,0) q[3];
