OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(0.80422698,1.0197102,-2.3236624) q[0];
u3(0.7504849,2.7729198,1.0856329) q[1];
u3(2.7702742,-0.23118953,-0.75989275) q[2];
u3(1.6110801,-0.053728374,-1.9954061) q[3];
cx q[3],q[0];
u3(2.1502968,2.542072,0.67550714) q[0];
u3(0.93262376,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21912678,-pi,pi/2) q[3];
cx q[3],q[0];
u3(0.66638217,-3.0846252,0.32914227) q[0];
u3(1.5214547,0.67159093,-1.6595319) q[0];
u3(0.81071213,1.6560344,-0.93821681) q[3];
u3(0.86157507,-0.40084539,-0.97891633) q[3];
u3(0.95794588,-2.703107,2.7350829) q[4];
u3(2.2796964,2.3972879,-2.4233761) q[5];
cx q[5],q[4];
u3(2.1730848,2.5650003,0.71665679) q[4];
u3(0.69873845,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.2207824,0,-pi/2) q[5];
cx q[5],q[4];
u3(1.3564561,-2.7220127,0.63523436) q[4];
u3(1.3173449,-0.50016348,1.8388368) q[4];
u3(1.144826,1.2192689,-2.766483) q[5];
u3(2.298582,-1.2532107,1.9587258) q[5];
u3(0.71160979,1.5189481,3.0592891) q[6];
cx q[1],q[6];
u3(0.56420457,-pi/2,-pi/2) q[1];
u3(2.240935,2.6496956,0.85896694) q[6];
cx q[1],q[6];
u3(0.20027123,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.2429083,0.93229358,1.5196317) q[1];
u3(2.5159894,1.7808522,-0.89074767) q[1];
cx q[1],q[4];
u3(0.74300722,-pi/2,-pi/2) q[1];
u3(2.1245309,2.5186785,0.63193468) q[4];
cx q[1],q[4];
u3(0.23237787,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(0.58012008,-0.77131502,-0.30426767) q[1];
u3(2.2352162,-2.0962553,-2.9950527) q[1];
u3(2.6864404,-1.5615686,0.85607153) q[4];
u3(1.176956,1.2260039,-1.9193182) q[4];
u3(1.7462892,0.66114764,1.9738471) q[6];
u3(2.3750349,2.2647362,0.5323644) q[6];
u3(0.64392773,2.5196696,-0.88677222) q[7];
cx q[2],q[7];
u3(1.0522198,-pi/2,-pi/2) q[2];
u3(2.2105999,2.6082967,0.79102797) q[7];
cx q[2],q[7];
u3(0.26378431,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
