OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.3393486,-4.8726392,0.73447515) q[0];
u3(0.30468992,-3.3394587,0.80634517) q[1];
u3(1.4753806,-3.2792288,1.0553461) q[2];
cx q[1],q[2];
u3(1.0953665,0,-pi) q[1];
u3(0.33667867,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.41950423,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.109351,1.8856451,0.50494115) q[1];
u3(1.5165654,4.8780804,-0.7671962) q[1];
u3(2.1519423,0.91550351,-2.6149516) q[2];
u3(0.40854996,4.1200286,0.64155707) q[2];
u3(3.0156264,-2.6954506,2.8249069) q[3];
cx q[0],q[3];
u3(1.2622376,0,-pi) q[0];
u3(0.11020571,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.46303219,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.4351103,-1.9593673,-1.7147375) q[0];
u3(1.6121494,-1.9240514,2.8829635) q[0];
u3(2.8662291,-0.54082878,3.8842111) q[3];
u3(1.2568869,-1.7499018,-0.89800419) q[3];
cx q[3],q[0];
u3(0.16789992,-3*pi/2,0) q[0];
u3(0.99435625,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.26423441,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(2.9331112,-1.3091949,-3.5022123) q[0];
u3(1.3387368,5.9824312,-0.28317261) q[0];
u3(1.8686329,-0.59104829,3.7111674) q[3];
u3(1.1343889,0.50448488,-4.6849889) q[3];
u3(1.5291352,0.922927,3.2407037) q[4];
u3(2.6032996,-1.5356987,0.93943289) q[5];
u3(1.2151577,0.023663292,-5.7632501) q[6];
cx q[6],q[5];
u3(0.16023394,-3*pi/2,0) q[5];
u3(1.1175123,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.059829254,-pi/2,-pi) q[6];
cx q[6],q[5];
u3(1.3612681,-3.8577327,0.2237425) q[5];
u3(0.37131849,-1.3396068,2.3816999) q[5];
u3(1.5365862,-1.9678519,-4.2033703) q[6];
u3(2.741155,0.61038252,2.6154179) q[6];
u3(1.7556041,2.896118,0.42154596) q[7];
cx q[7],q[4];
u3(0.38845512,-3*pi/2,0) q[4];
u3(0.91961798,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.14633245,-pi/2,-pi) q[7];
cx q[7],q[4];
u3(1.6859426,4.0810735,0.19254179) q[4];
u3(1.8684522,-3.4126211,0.7262848) q[4];
cx q[2],q[4];
u3(0.88291625,0,-pi) q[2];
u3(0.18830795,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.059538533,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(2.3900176,-0.61831769,3.232709) q[2];
u3(1.016609,-1.346328,3.4806137) q[2];
u3(1.2686714,-4.7776003,0.51696614) q[4];
u3(1.1580883,0.45121001,2.2350362) q[4];
cx q[4],q[2];
u3(0.41785022,-3*pi/2,0) q[2];
u3(0.65481698,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.007744836,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(1.0151755,-0.56053407,0.91541209) q[2];
u3(0.88795079,2.6078003,0.65801992) q[2];
u3(2.528774,2.0467265,1.2813051) q[4];
u3(1.9165108,3.0926241,1.8741095) q[4];
u3(0.46403432,-2.776368,0.23154081) q[7];
u3(1.9453567,3.8538247,1.1682965) q[7];
cx q[7],q[1];
u3(0.080005258,-3*pi/2,0) q[1];
u3(0.69636403,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.20043853,-pi/2,-pi) q[7];
cx q[7],q[1];
u3(1.2727224,0.51909116,1.4737249) q[1];
u3(0.69801453,4.3854072,-1.1453161) q[1];
u3(1.7136405,1.02433,2.0114111) q[7];
u3(2.7983108,-4.0805689,-1.4316222) q[7];
u3(1.2419429,1.0166961,-2.5434493) q[8];
u3(1.5355958,-2.7658827,3.0208806) q[9];
cx q[8],q[9];
