OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
u3(0.8398401,2.7454094,-0.59917023) q[0];
u3(1.4854164,-3.1206141,3.0747379) q[1];
u3(2.2683165,-4.0350039,1.9796074) q[2];
cx q[0],q[2];
u3(1.1323851,0,-pi) q[0];
u3(0.0035849454,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.21554038,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.85023854,-3.6252588,-1.1417759) q[0];
u3(1.8633826,3.5396118,0.82087744) q[0];
u3(1.3486666,-2.1875583,-1.2669791) q[2];
u3(1.2782508,1.6411493,-2.8800538) q[2];
u3(1.1246253,-0.17340495,-2.5138139) q[3];
cx q[3],q[1];
u3(0.30149909,-3*pi/2,0) q[1];
u3(0.52208983,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.22212498,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(2.6300422,-1.6562956,1.3753382) q[1];
u3(1.7697532,-0.075861794,-3.3269083) q[1];
u3(2.9936951,-0.57670657,1.5913924) q[3];
u3(2.492963,-2.3383653,3.0838015) q[3];
cx q[2],q[3];
u3(0.5237979,0,-pi) q[2];
u3(0.52867038,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.16530367,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(2.3895612,-1.5413292,-0.49990964) q[2];
u3(2.2609066,-2.6390408,-1.4065791) q[2];
u3(0.40628303,-1.1254387,-1.1400829) q[3];
u3(2.4350551,3.0250532,2.0353397) q[3];
u3(1.3586635,0.60007474,3.6283528) q[4];
cx q[0],q[4];
u3(0.35050228,0,-pi) q[0];
u3(0.33056379,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.0060688189,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.8123925,-0.35974692,4.8370179) q[0];
u3(1.4978017,2.7138065,-2.9321127) q[0];
cx q[1],q[0];
u3(0.33818844,-3*pi/2,0) q[0];
u3(0.80459398,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.24085242,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(0.64479863,-0.0011406393,4.3306778) q[0];
u3(0.77330656,-0.70685041,1.485733) q[0];
u3(2.0519617,-4.5750364,0.78679636) q[1];
u3(1.5900645,-0.84021201,2.1003646) q[1];
u3(1.2337997,0.77411859,2.6036876) q[4];
u3(1.7924699,-5.1295636,-0.40698021) q[4];
cx q[3],q[4];
u3(0.58866381,0,-pi) q[3];
u3(0.14879699,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.35296085,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.0266384,-0.1294337,-0.17958296) q[3];
u3(2.7236427,-1.9579508,-3.7725708) q[3];
cx q[3],q[0];
u3(0.41555951,-3*pi/2,0) q[0];
u3(0.95244653,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.75596301,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(1.5856437,-1.9573352,-0.23544219) q[0];
u3(1.4664325,1.7388509,2.3032789) q[0];
cx q[0],q[1];
u3(0.78479132,0,-pi) q[0];
u3(0.29012901,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.24670798,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.86002174,-1.2828911,1.002499) q[0];
u3(2.1024992,0.34599499,-2.3668715) q[1];
u3(2.2673799,-1.0681654,-3.9880323) q[3];
u3(2.1771181,-3.7343953,1.4227011) q[3];
u3(0.89534115,2.792672,2.141087) q[4];
u3(0.67673835,-1.2110217,4.7677191) q[4];
cx q[2],q[4];
u3(1.0357323,0,-pi) q[2];
u3(0.24449156,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.16517177,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.2114131,-2.6271153,2.8581941) q[2];
u3(2.4055198,-0.8850239,-4.5547302) q[4];
u3(0.26462498,1.6257151,-3.166696) q[4];
cx q[4],q[3];
u3(0.50674288,-3*pi/2,0) q[3];
u3(0.57145186,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.1899514,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(1.7229168,-4.5532895,1.3745941) q[3];
u3(1.1419728,-1.0249248,4.4132068) q[4];
