OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.1017718,0.090728616,-1.6932376) q[0];
u3(2.1210373,1.7545896,-1.0610848) q[1];
cx q[0],q[1];
u3(0.70724632,-pi/2,-pi/2) q[0];
u3(2.2968566,2.7486885,1.0127404) q[1];
cx q[0],q[1];
u3(0.49755473,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.0153285,2.9267421,0.48008508) q[0];
u3(1.6038286,2.4937533,2.9809497) q[0];
u3(2.2462529,1.4044276,-0.70173545) q[1];
u3(1.6819488,-2.2817306,1.7251679) q[1];
cx q[0],q[1];
u3(0.52892188,-pi/2,-pi/2) q[0];
u3(2.1348778,2.5277744,0.6490878) q[1];
cx q[0],q[1];
u3(0.19136927,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.7597377,2.4889784,-1.4907877) q[0];
u3(1.4591172,-2.033244,1.5929584) q[1];
