OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.4303051,-0.21853796,0.098431637) q[0];
u3(1.3749422,1.0951538,-0.15390951) q[1];
u3(0.82925785,-2.6746963,-1.0598151) q[2];
u3(1.6097993,0.9033086,-2.9096231) q[3];
u3(0.29148921,-2.9292902,-1.2668014) q[4];
u3(2.3299659,0.1502504,0.25448094) q[5];
u3(2.5344457,-2.8260194,1.5339686) q[6];
cx q[2],q[6];
u3(0.80078913,-pi/2,-pi/2) q[2];
u3(2.13859,2.5311331,0.65535164) q[6];
cx q[2],q[6];
u3(0.15697655,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(2.065147,-1.6364222,-1.1474466) q[2];
u3(1.4239932,-1.790094,1.3464316) q[2];
u3(1.847561,0.51221515,3.083143) q[6];
u3(1.0505925,1.5276897,3.0228002) q[6];
u3(1.3108391,2.9953743,0.37527571) q[7];
cx q[7],q[5];
u3(2.1695455,2.5612879,0.71008691) q[5];
u3(0.43682869,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.11822438,0,-pi/2) q[7];
cx q[7],q[5];
u3(1.2014492,1.4453912,2.6976819) q[5];
u3(1.1870614,-1.7434045,-0.30179457) q[5];
u3(2.6570919,2.5514978,1.777567) q[7];
u3(1.5661261,2.4362827,-1.7656964) q[7];
cx q[7],q[5];
u3(2.3150894,2.790971,1.075767) q[5];
u3(0.66547649,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.55352936,0,-pi/2) q[7];
cx q[7],q[5];
u3(0.53530137,2.2486859,0.33741298) q[5];
u3(1.3187121,-1.3597754,2.9717301) q[5];
u3(1.1323077,-0.17554289,-0.60700439) q[7];
u3(1.3692333,1.9574469,2.6120418) q[7];
u3(1.9809416,-0.29243022,1.3735637) q[8];
cx q[8],q[4];
u3(2.2090588,2.6063613,0.78778291) q[4];
u3(1.1534243,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.25530211,-pi,pi/2) q[8];
cx q[8],q[4];
u3(2.4166761,-0.33555234,0.14988438) q[4];
u3(2.3874162,-2.2856813,-1.2462325) q[4];
u3(1.6724338,-2.7170755,3.0232378) q[8];
u3(2.453814,1.3444556,-2.6992816) q[8];
cx q[8],q[4];
u3(2.2055151,2.6019662,0.78038857) q[4];
u3(0.69783261,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.26282785,-pi,pi/2) q[8];
cx q[8],q[4];
u3(1.8005915,2.089146,-1.526473) q[4];
u3(0.088640502,-1.4991065,1.9977105) q[4];
u3(1.6820663,-0.90579782,-0.26286723) q[8];
u3(2.5377769,2.7835673,2.8975706) q[8];
cx q[7],q[8];
u3(0.87842855,-pi/2,-pi/2) q[7];
u3(2.3566616,2.9286635,1.2741919) q[8];
cx q[7],q[8];
u3(0.17972213,0,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(2.9635853,-2.6738791,0.55461092) q[7];
u3(1.0749829,1.6310186,0.086216122) q[7];
u3(1.5813219,2.9298517,0.95292974) q[8];
u3(1.911896,1.2136188,-2.8881432) q[8];
u3(1.6785196,-1.1809912,-0.7501192) q[9];
cx q[9],q[3];
u3(2.2124088,2.6105873,0.79485999) q[3];
u3(1.1600268,-pi/2,-pi/2) q[9];
cx q[9],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.11830777,-pi,pi/2) q[9];
cx q[9],q[3];
u3(1.6699248,-0.38596081,2.3039147) q[3];
u3(0.53543406,0.95259805,-0.9586618) q[3];
cx q[3],q[0];
u3(2.1880141,2.5813272,0.74516497) q[0];
u3(1.1317491,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.29432602,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.7599504,-1.935827,-0.32800175) q[0];
u3(1.5365948,1.6950774,-1.1889787) q[0];
