OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.7960474,1.6285156,1.4553504) q[0];
u3(1.6058603,-1.3757913,2.5769422) q[1];
u3(1.4846652,-5.4460146,0.78006863) q[2];
u3(1.7522718,3.1398769,-2.4626263) q[3];
u3(1.4282986,-1.6556779,3.803084) q[4];
u3(1.6292393,1.9479237,1.4394184) q[5];
cx q[5],q[1];
u3(0.26309703,-3*pi/2,0) q[1];
u3(1.0075944,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.094597024,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(1.8554411,2.1386476,0.86808285) q[1];
u3(1.2909391,0.52023489,-2.3559261) q[1];
u3(0.72840855,2.8426293,-2.6917261) q[5];
u3(1.8643917,-1.6845786,0.92810863) q[5];
u3(2.1371775,3.0435397,-3.024683) q[6];
cx q[6],q[4];
u3(0.098436604,-3*pi/2,0) q[4];
u3(1.0299887,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.0082783884,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(1.8750921,1.4088636,-0.027946596) q[4];
u3(1.2021317,-4.0411723,0.28492635) q[4];
cx q[4],q[5];
u3(0.83516464,0,-pi) q[4];
u3(0.20203582,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.070513909,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.5732341,5.5876281,-0.60616861) q[4];
u3(2.1933432,-3.2070746,-2.9441303) q[4];
u3(1.3107434,0.46796848,1.3743359) q[5];
u3(2.3791595,4.8280996,-0.68242767) q[5];
u3(1.8326347,-5.3197001,0.69875919) q[6];
u3(0.8701887,-0.37640715,0.52866743) q[6];
u3(0.43683045,1.2230487,2.6659732) q[7];
cx q[3],q[7];
u3(0.79334679,0,-pi) q[3];
u3(0.13354533,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.32977928,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(1.5215774,0.04258283,1.2906635) q[3];
u3(0.43343551,0.72577937,-0.69785327) q[3];
u3(1.6471201,2.8068131,0.13082185) q[7];
u3(1.9805537,-4.0619901,-0.94168331) q[7];
cx q[3],q[7];
u3(1.2052695,0,-pi) q[3];
u3(0.27003853,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.33765774,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(1.8855655,-0.55183214,0.36832836) q[3];
u3(0.57873344,-0.13880547,1.6599226) q[3];
u3(1.6439014,-2.1893409,-3.3308092) q[7];
u3(1.1767774,1.6324858,1.0505565) q[7];
u3(3.0324595,5.5505111,-0.20785106) q[8];
cx q[0],q[8];
u3(0.55472736,0,-pi) q[0];
u3(0.12486527,-3*pi/2,0) q[8];
cx q[0],q[8];
u3(0.12076214,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[8];
cx q[0],q[8];
u3(2.7102686,-3.916617,1.5163144) q[0];
u3(0.99416384,1.8203178,-3.9926309) q[0];
cx q[1],q[0];
u3(0.38275366,-3*pi/2,0) q[0];
u3(0.54316668,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.34318314,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(0.44521583,3.593977,-0.12734508) q[0];
u3(1.4261682,0.11632877,4.9074923) q[0];
cx q[0],q[3];
u3(0.80330418,0,-pi) q[0];
u3(1.0785944,5.1904173,-0.043385282) q[1];
u3(0.89324133,1.2122377,3.7430242) q[1];
u3(0.31013372,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.54734419,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.72443231,-0.73190426,3.4417412) q[0];
u3(0.73823167,-0.67090897,2.0569865) q[0];
u3(1.8920608,2.131099,-3.7256124) q[3];
u3(2.1697097,-1.9209067,-4.1563576) q[3];
cx q[4],q[1];
u3(0.22166836,-3*pi/2,0) q[1];
u3(0.88054296,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
