OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.51189852,-2.974799,-2.7997794) q[0];
u3(1.4441842,-2.5208755,-1.7090634) q[1];
u3(2.1762023,1.1688496,-1.3731344) q[2];
u3(3.1312747,0.16034702,-2.5816563) q[3];
u3(1.4523014,1.7412625,-2.2008954) q[4];
u3(2.4973951,-1.3679978,1.9303343) q[5];
cx q[5],q[0];
u3(2.3408662,2.866214,1.185244) q[0];
u3(0.58540644,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.29648072,0,-pi/2) q[5];
cx q[5],q[0];
u3(1.4897812,0.85988762,3.0531145) q[0];
u3(1.9956869,-2.1671344,-1.0483386) q[0];
u3(2.3513935,-0.16490849,-1.5399443) q[5];
u3(1.0024095,0.97963311,2.9371943) q[5];
cx q[5],q[0];
u3(2.2498896,2.6632824,0.88071908) q[0];
u3(0.50967687,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.12562458,-pi,pi/2) q[5];
cx q[5],q[0];
u3(1.6320271,1.1966197,1.8178885) q[0];
u3(1.5561151,2.827309,0.10142741) q[0];
u3(1.8645093,-1.2662832,-1.8281731) q[5];
u3(2.0166505,0.31455136,0.82239321) q[5];
u3(0.40606823,-1.2458733,-2.0612806) q[6];
cx q[1],q[6];
u3(0.56151395,-pi/2,-pi/2) q[1];
u3(2.2604023,2.6801729,0.90743611) q[6];
cx q[1],q[6];
u3(0.34152,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.1931148,1.952727,-1.192973) q[1];
u3(2.2757729,-2.4428143,-1.0054947) q[1];
u3(2.467977,-1.5036242,-2.7186006) q[6];
u3(2.1757214,-2.6442419,0.67619111) q[6];
u3(2.2352385,-1.9303422,-0.76321214) q[7];
cx q[2],q[7];
u3(0.7161588,-pi/2,-pi/2) q[2];
u3(2.356388,2.9274009,1.272407) q[7];
cx q[2],q[7];
u3(0.49749022,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.5483696,0.31218103,2.7957261) q[2];
u3(2.2202294,-1.5049538,0.26291181) q[2];
cx q[2],q[1];
u3(2.2535046,2.6689707,0.88975538) q[1];
u3(1.1134156,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.024161938,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.0446057,0.45473304,0.7549544) q[1];
u3(2.4637821,0.95337431,0.28579257) q[1];
u3(1.9210525,2.1318761,-0.39222074) q[2];
u3(2.1661072,-3.0020995,-0.69267013) q[2];
u3(1.3255799,1.1113857,1.643141) q[7];
u3(0.58767241,2.6446712,1.7026787) q[7];
u3(1.7079054,-3.0405314,-2.370054) q[8];
cx q[3],q[8];
u3(0.8512013,-pi/2,-pi/2) q[3];
u3(2.3565006,2.9279197,1.2731404) q[8];
cx q[3],q[8];
u3(0.29610128,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(0.47788142,-2.6909541,-0.65319806) q[3];
u3(1.3570333,1.2225449,-1.0135066) q[3];
cx q[6],q[3];
u3(2.2469671,2.6587711,0.87352352) q[3];
u3(0.95268527,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.22201932,0,-pi/2) q[6];
cx q[6],q[3];
u3(1.1385647,1.7173833,0.520265) q[3];
u3(2.751102,1.1586273,-0.5956879) q[3];
cx q[2],q[3];
u3(1.2399351,-pi/2,-pi/2) q[2];
u3(2.2414702,2.6504883,0.86024291) q[3];
cx q[2],q[3];
u3(0.18898532,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(0.69790788,-2.9781689,0.62171529) q[2];
u3(2.4287122,-3.0580278,-0.1520578) q[2];
u3(2.0581272,1.5678001,-1.3200684) q[3];
u3(2.1663529,2.3825339,1.1069863) q[3];
u3(1.658244,-1.71611,-2.8715821) q[6];
u3(0.65760568,-1.6865986,2.5900725) q[6];
