OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.2255248,-0.48672277,2.0138288) q[0];
u3(1.7414048,4.2395151,-0.76877602) q[1];
u3(2.5113943,-1.4738198,2.4655486) q[2];
u3(1.4460623,-4.4355848,0.99976682) q[3];
cx q[3],q[2];
u3(0.35033281,-3*pi/2,0) q[2];
u3(0.87898681,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.12559168,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(0.53106343,-1.6268896,-2.7185075) q[2];
u3(2.2800176,-1.1699509,2.1626763) q[2];
u3(0.93819427,5.5116966,0.1705917) q[3];
u3(1.9347054,0.014347827,-6.2160649) q[3];
u3(1.2625757,-0.11395817,0.25999636) q[4];
u3(0.95821416,1.0623379,0.2783842) q[5];
cx q[5],q[0];
u3(0.0043379845,-3*pi/2,0) q[0];
u3(1.1971841,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.15323768,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(1.5857981,-1.3597028,-4.8542936) q[0];
u3(1.2090805,-3.8544172,-1.7743876) q[0];
u3(0.71195668,2.2980975,3.7042912) q[5];
u3(0.3199804,2.6053822,-2.7281049) q[5];
cx q[5],q[0];
u3(0.60205225,-3*pi/2,0) q[0];
u3(0.63695637,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.27336272,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(1.7781025,-0.58398794,5.2666904) q[0];
u3(2.1952926,-1.1180396,3.4684188) q[0];
u3(2.3765829,3.2845607,-2.1301474) q[5];
u3(1.1205364,-3.8075143,1.8964605) q[5];
u3(2.453814,2.9152519,-2.6992816) q[6];
cx q[6],q[1];
u3(0.15338677,-3*pi/2,0) q[1];
u3(0.69783261,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.26282785,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(2.1028495,-1.0879732,4.6623034) q[1];
