OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(3.1312747,0.16034702,-2.5816563) q[0];
u3(1.1173946,-1.3506544,1.6151137) q[1];
u3(2.3189103,1.0340994,-0.30720732) q[2];
u3(0.94043265,-1.9871258,-2.6508966) q[3];
u3(2.0831333,0.77180896,2.5852281) q[4];
cx q[2],q[4];
u3(0.75400252,-pi/2,-pi/2) q[2];
u3(2.143396,2.5355591,0.66355082) q[4];
cx q[2],q[4];
u3(0.23969291,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.8531348,3.0904986,-3.003189) q[2];
u3(2.055207,0.68560663,-1.9612141) q[2];
u3(2.4870401,-2.7146271,1.4270509) q[4];
u3(2.0868081,-2.4982348,-1.8301846) q[4];
u3(1.7697603,0.54770761,0.50077726) q[5];
cx q[3],q[5];
u3(0.99400025,-pi/2,-pi/2) q[3];
u3(2.1763397,2.5684666,0.72276075) q[5];
cx q[3],q[5];
u3(0.3789453,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.2843489,-1.3704122,-1.4686698) q[3];
u3(2.4427389,-2.5049232,-1.8005893) q[3];
u3(1.0058864,-2.1721439,2.7825422) q[5];
u3(1.7470422,-2.5018233,0.94595347) q[5];
cx q[1],q[5];
u3(0.67857506,-pi/2,-pi/2) q[1];
u3(2.3215084,2.8076706,1.1003312) q[5];
cx q[1],q[5];
u3(0.20758591,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.6436574,0.86078548,2.8904925) q[1];
u3(1.6282558,2.7573992,-2.5163376) q[1];
u3(1.1736938,-2.2648351,1.7407038) q[5];
u3(0.38989172,-3.088264,0.26802505) q[5];
cx q[2],q[5];
u3(1.0012715,-pi/2,-pi/2) q[2];
u3(2.2380433,2.6454532,0.85212398) q[5];
cx q[2],q[5];
u3(0.1702943,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(0.31701567,0.58576175,2.6824284) q[2];
u3(0.92364442,-2.3503412,2.603632) q[2];
u3(1.1207086,-1.2977865,2.7692671) q[5];
u3(1.9453567,-0.85856432,1.1682965) q[5];
u3(2.4115807,-2.3005444,2.4774527) q[6];
u3(1.7162383,-0.68313959,-2.5762175) q[7];
u3(0.4759968,-3.1198439,1.5561688) q[8];
cx q[8],q[6];
u3(2.2683093,2.6936192,0.92846913) q[6];
u3(0.72769899,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.17258296,-pi,pi/2) q[8];
cx q[8],q[6];
u3(1.2448151,1.9150493,-3.0500505) q[6];
u3(1.3131581,-0.58395133,2.8525585) q[6];
u3(2.8092522,1.4836246,1.4558474) q[8];
u3(1.2734504,0.2213179,2.7716791) q[8];
cx q[3],q[8];
u3(1.2621157,-pi/2,-pi/2) q[3];
u3(2.1773915,2.5695975,0.72474601) q[8];
cx q[3],q[8];
u3(0.14788208,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(1.1551093,1.2393975,1.6846755) q[3];
u3(2.24287,-2.3537112,1.3610994) q[3];
u3(0.9400219,2.900283,-2.6618475) q[8];
u3(1.4550583,-2.281502,-2.897909) q[8];
cx q[1],q[8];
u3(0.90061285,-pi/2,-pi/2) q[1];
u3(2.3071361,2.7716814,1.0471709) q[8];
cx q[1],q[8];
u3(0.4173546,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(1.3379501,1.1969772,0.77470256) q[1];
u3(1.7022231,1.365162,1.7310821) q[1];
cx q[1],q[2];
u3(0.32828848,-pi/2,-pi/2) q[1];
u3(2.3411395,2.8671542,1.1865942) q[2];
cx q[1],q[2];
u3(0.19223801,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.1077609,-0.44896467,-0.13470995) q[1];
u3(2.0993567,-1.8513028,-1.2090039) q[1];
