OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.3048152,0.44347874,0.15406672) q[0];
u3(1.6785196,-1.1809912,-0.7501192) q[1];
u3(1.6097993,0.9033086,-2.9096231) q[2];
cx q[1],q[2];
u3(1.1600268,-pi/2,-pi/2) q[1];
u3(2.2124088,2.6105873,0.79485999) q[2];
cx q[1],q[2];
u3(0.11830777,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.75126289,0.21176787,2.5273541) q[1];
u3(2.1371775,-1.6688493,-3.024683) q[1];
u3(1.6699248,-0.38596081,2.3039147) q[2];
u3(2.5410587,2.8018994,0.059184293) q[2];
u3(1.7017842,-1.0120716,3.0202091) q[3];
u3(1.3152468,0.54907906,2.0308657) q[4];
cx q[3],q[4];
u3(0.2222825,-pi/2,-pi/2) q[3];
u3(2.253423,2.668841,0.88954976) q[4];
cx q[3],q[4];
u3(0.088760876,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.5168774,2.5553612,-0.79287379) q[3];
u3(2.0713045,-2.7985812,1.9773924) q[3];
u3(2.7491444,0.24726463,2.7259153) q[4];
u3(1.6502333,1.4133882,1.936294) q[4];
u3(3.0076583,-3.1243929,2.0213506) q[5];
u3(0.92102153,-2.5586909,-2.1753412) q[6];
u3(0.87733022,2.0987679,1.3478683) q[7];
cx q[7],q[0];
u3(2.1671458,2.5588037,0.70567148) q[0];
u3(0.46325795,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.26860008,-pi,pi/2) q[7];
cx q[7],q[0];
u3(1.1396198,-2.6928641,-2.4209909) q[0];
u3(1.5718245,-1.7476913,3.0788574) q[0];
cx q[0],q[4];
u3(1.0168893,-pi/2,-pi/2) q[0];
u3(2.2701345,2.6968211,0.93344859) q[4];
cx q[0],q[4];
u3(0.0016844346,1.398881e-13,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.9148213,3.0434017,-2.4125425) q[0];
u3(2.2914662,0.16603634,2.7122837) q[0];
u3(2.0112158,0.32033914,-2.4252411) q[4];
u3(0.99983616,1.7446921,0.54080904) q[4];
u3(2.342209,-3.1120538,-0.51190362) q[7];
u3(2.471933,-1.4351823,0.75598547) q[7];
cx q[1],q[7];
u3(1.0299887,-pi/2,-pi/2) q[1];
u3(2.1764897,2.5686275,0.7230434) q[7];
cx q[1],q[7];
u3(0.0082783884,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.8326347,0.96348525,-0.87203714) q[1];
u3(0.91283539,1.5506534,-0.67203961) q[1];
u3(1.3335239,-0.94259197,-0.19433898) q[7];
u3(1.7621901,2.1713345,-0.53082162) q[7];
u3(1.4658517,0.7986961,-1.7095769) q[8];
u3(1.5465891,-2.5292499,1.1616695) q[9];
cx q[9],q[8];
u3(2.2480064,2.6603666,0.87607131) q[8];
u3(0.78521478,-pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(1.0477967,0.64780817,-2.5581967) q[8];
u3(0.47838567,0,-pi/2) q[9];
cx q[9],q[8];
u3(2.3241985,-0.7630384,-0.26323724) q[8];
u3(1.4471336,-2.4393834,0.17094858) q[8];
u3(2.1635268,2.8749171,-1.5171744) q[9];
u3(2.2178149,-1.321939,-0.22817363) q[9];
cx q[9],q[2];
u3(2.1427014,2.5349139,0.66235934) q[2];
u3(1.26063,-pi/2,-pi/2) q[9];
cx q[9],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.15330584,-pi,pi/2) q[9];
cx q[9],q[2];
u3(2.4952549,-2.932799,0.59364716) q[2];
u3(2.1433399,0.70221806,0.26991488) q[2];
cx q[7],q[2];
u3(2.2046249,2.6008741,0.77854561) q[2];
u3(0.89748367,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.52848614,-pi,pi/2) q[7];
cx q[7],q[2];
u3(2.1208413,0.084149642,-0.1311627) q[2];
