OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.854465,2.6259089,0.59433046) q[0];
u3(2.1346426,-1.5387241,2.201578) q[1];
u3(1.6465159,-4.6467614,1.196349) q[2];
cx q[1],q[2];
u3(0.77848329,0,-pi) q[1];
u3(0.35534073,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.0083712955,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.3169386,1.0125748,-4.1615371) q[1];
u3(1.8024386,-0.068588911,-5.9783083) q[1];
u3(2.4372376,-0.29356664,-5.0596707) q[2];
u3(1.4460623,-4.4355848,0.99976682) q[2];
u3(1.0325416,-3.7663741,0.40877142) q[3];
cx q[0],q[3];
u3(0.61409388,0,-pi) q[0];
u3(0.52100981,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.065845357,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.4689397,3.0750578,0.82387161) q[0];
u3(1.5621739,-2.3388004,3.5264792) q[0];
u3(1.8140136,2.5858077,-1.5818662) q[3];
u3(0.35466644,-0.89027504,2.2642178) q[3];
cx q[0],q[3];
u3(0.91907208,0,-pi) q[0];
u3(0.50030402,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.57504286,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(2.0981306,-3.0959349,3.046403) q[0];
u3(2.2284641,-3.6136731,2.0052798) q[0];
u3(2.1022516,-0.20443014,5.8840545) q[3];
u3(1.8636612,-2.09959,3.3298371) q[3];
u3(1.2082515,-0.0182996,1.6073234) q[4];
u3(1.3511184,-4.9143677,-0.091948551) q[5];
cx q[4],q[5];
u3(1.3836276,0,-pi) q[4];
u3(0.10846941,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.14929587,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.4703025,-5.4262848,0.5594683) q[4];
u3(1.3511184,-4.9143677,-0.091948551) q[4];
