OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.4464169,3.0486059,0.89680845) q[0];
u3(0.57269922,1.7610037,-1.3989548) q[1];
u3(2.0653876,2.3332049,2.9655368) q[2];
cx q[2],q[0];
u3(2.2609562,2.6810933,0.90888228) q[0];
u3(0.69071338,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.11787478,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.6331981,0.50349589,1.3771312) q[0];
u3(0.74300383,0.96436628,-0.86529292) q[0];
u3(1.9515775,-0.51114068,-1.5668942) q[2];
u3(0.64531761,-0.92200371,-1.5075449) q[2];
cx q[2],q[0];
u3(2.33464,2.8457779,1.1557961) q[0];
u3(0.76720661,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.55544182,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.6318891,-1.0796934,-0.76505649) q[0];
u3(1.9030673,1.2705663,-2.5003086) q[0];
u3(1.6498485,-0.65426603,1.0463578) q[2];
u3(1.7441891,0.12923864,-2.7381223) q[2];
u3(0.94533232,-0.91623808,1.7098729) q[3];
u3(2.7705433,-2.3849434,1.6027299) q[4];
cx q[4],q[3];
u3(2.3005404,2.7567,1.0247822) q[3];
u3(0.67667501,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.30962129,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.0480184,1.8609495,-0.80055261) q[3];
u3(2.2199785,2.1364361,-0.53744791) q[3];
u3(0.35696304,-2.9471967,2.8856888) q[4];
u3(1.1631852,-1.9342452,0.060279272) q[4];
cx q[1],q[4];
u3(0.92263473,-pi/2,-pi/2) q[1];
u3(2.1959024,2.5904179,0.76078498) q[4];
cx q[1],q[4];
u3(0.56947627,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.5380996,1.1779325,-0.65365613) q[1];
u3(1.5035217,2.5000392,1.1486572) q[1];
u3(1.6662482,1.9946768,-1.6607827) q[4];
u3(1.6624819,0.37356778,-1.4447835) q[4];
u3(1.8855586,2.7828877,0.028060709) q[5];
u3(1.9430639,-2.3883673,-2.8592224) q[6];
cx q[6],q[5];
u3(2.2822985,2.7191954,0.96795531) q[5];
u3(1.093197,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.68176503,-pi,pi/2) q[6];
cx q[6],q[5];
u3(1.0760578,-1.1172502,-0.094738865) q[5];
u3(1.911896,1.2136188,-2.8881432) q[5];
u3(1.0945475,0.062960481,-3.0266528) q[6];
u3(1.5163127,-0.15273933,-2.9925225) q[6];
u3(2.2487143,-2.9089461,0.90742266) q[7];
u3(1.9413094,-2.5598261,2.4633175) q[8];
u3(1.5870723,-1.9966069,1.8085721) q[9];
cx q[8],q[9];
u3(0.62806148,-pi/2,-pi/2) q[8];
u3(2.3753436,-3.0545896,1.6912666) q[9];
cx q[8],q[9];
u3(0.26763462,-pi,pi/2) q[8];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[8],q[9];
u3(1.513946,2.8836843,3.0563863) q[8];
u3(0.90201685,1.336828,-0.77880772) q[8];
cx q[6],q[8];
u3(0.94564117,-pi/2,-pi/2) q[6];
u3(2.1498313,2.5416267,0.67469367) q[8];
cx q[6],q[8];
u3(0.082606141,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(2.0449439,1.8798753,-1.2482257) q[6];
u3(2.7074268,1.3494359,2.2339139) q[6];
cx q[1],q[6];
u3(0.68381843,-pi/2,-pi/2) q[1];
u3(2.1954067,2.5898366,0.75979136) q[6];
cx q[1],q[6];
u3(0.14487556,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(0.75790833,1.8285847,2.3984898) q[1];
u3(0.86856879,1.3286766,-0.074087572) q[1];
u3(1.7128411,-0.59067861,1.3909135) q[6];
