OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.1720837,2.5508376,-2.9135037) q[0];
u3(2.8100155,2.4591683,3.211399) q[1];
u3(2.1266219,-1.7009195,1.3668122) q[2];
u3(0.92161416,2.5759529,-3.6790406) q[3];
u3(2.0498173,-3.2013114,-0.62190526) q[4];
u3(1.4243288,0.88511467,-4.4787278) q[5];
cx q[1],q[5];
u3(1.2201443,0,-pi) q[1];
u3(0.0074502624,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.63818588,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.6548259,-0.33103575,1.5086507) q[1];
u3(1.8229191,-1.2583632,1.8325619) q[1];
u3(1.1342004,-1.4272302,3.4951182) q[5];
u3(2.293397,5.4720447,-0.20559904) q[5];
u3(1.8588829,-3.3669751,-0.64649197) q[6];
cx q[3],q[6];
u3(1.271746,0,-pi) q[3];
u3(0.19421675,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.45047329,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.1858891,-1.7111513,-4.085744) q[3];
u3(1.7043714,-3.9260193,1.4590296) q[3];
cx q[3],q[0];
u3(0.39650453,-3*pi/2,0) q[0];
u3(1.0210636,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.59735408,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(0.95841474,2.9481536,-2.1836351) q[0];
u3(0.58879545,-3.4071277,0.70080326) q[0];
u3(1.2667097,3.9835646,2.2984578) q[3];
u3(1.334538,0.94242817,3.0200519) q[3];
cx q[0],q[3];
u3(0.59694888,0,-pi) q[0];
u3(0.35990085,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.3849367,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(2.1346971,-3.9219395,0.65905259) q[0];
u3(1.7198105,-1.1702892,1.8668185) q[0];
u3(1.183483,1.2936614,4.9883035) q[3];
u3(2.2858131,-2.6076192,0.46442325) q[3];
u3(1.4050671,2.2410703,2.5502888) q[6];
u3(0.79662301,-2.5569827,-0.4788171) q[6];
u3(1.9120444,0.061827404,-5.4161383) q[7];
cx q[2],q[7];
u3(1.0806686,0,-pi) q[2];
u3(0.067602488,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.13757787,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.41294111,3.4683794,2.1364926) q[2];
u3(1.0302082,-1.5485771,2.8506732) q[2];
