OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.75153938,0.5935036,3.3672804) q[0];
u3(2.7234026,-3.747633,-0.29772654) q[1];
u3(1.6453207,3.3918444,-1.8512502) q[2];
u3(0.65751273,5.5114117,-0.71499849) q[3];
cx q[3],q[2];
u3(0.29812365,-3*pi/2,0) q[2];
u3(0.66108988,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.41603283,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(2.1186226,-2.7540528,-1.157942) q[2];
u3(1.8774589,-1.9322335,4.2094973) q[2];
u3(1.5673664,-0.40546682,5.3651136) q[3];
u3(1.0825656,1.2243575,4.1404871) q[3];
u3(0.59799255,-2.4869469,1.3511885) q[4];
cx q[4],q[1];
u3(0.18360682,-3*pi/2,0) q[1];
u3(0.83991814,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.41805777,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(1.107323,2.4276477,0.2019387) q[1];
u3(1.0250908,-5.3278802,-0.57093691) q[1];
u3(1.2119176,-3.6306768,1.5298443) q[4];
u3(0.3199804,2.6053822,-2.7281049) q[4];
u3(2.3100895,3.1680588,2.1573123) q[5];
cx q[5],q[0];
u3(0.011847497,-3*pi/2,0) q[0];
u3(0.97951498,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.23049577,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(1.2178674,-3.1512069,1.9680751) q[0];
u3(2.0420444,-0.17519949,2.4873335) q[0];
cx q[3],q[0];
u3(0.67696672,-3*pi/2,0) q[0];
u3(0.51477131,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.39767292,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(2.3571289,1.676716,-1.7050709) q[0];
u3(2.7468674,2.4625717,-1.2980777) q[0];
u3(2.9481754,1.2215537,-4.4611505) q[3];
u3(0.75081376,-4.7673454,0.87889714) q[3];
cx q[3],q[2];
