OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.5410587,2.8018994,0.059184293) q[0];
u3(0.94754623,-2.6977124,1.2222096) q[1];
u3(2.1473677,0.58551299,-0.075251746) q[2];
u3(2.2178149,-1.321939,-0.22817363) q[3];
cx q[3],q[0];
u3(2.1427014,2.5349139,0.66235934) q[0];
u3(1.26063,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15330584,-pi,pi/2) q[3];
cx q[3],q[0];
u3(2.4952549,-2.932799,0.59364716) q[0];
u3(1.0112454,0.50406165,-0.53011864) q[0];
u3(2.8498704,-1.691393,-0.43471965) q[3];
u3(0.27784909,2.2880716,-2.6652771) q[3];
u3(2.2125534,0.045160202,0.65012463) q[4];
cx q[1],q[4];
u3(0.63022093,-pi/2,-pi/2) q[1];
u3(2.298164,2.7515043,1.0169785) q[4];
cx q[1],q[4];
u3(0.1051885,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.5229557,0.82310483,2.1131758) q[1];
u3(1.0079538,0.30466328,-1.9150705) q[1];
u3(2.282165,-1.2211576,-1.2145937) q[4];
u3(1.1146433,1.9043595,2.6145489) q[4];
u3(2.05403,-2.9701293,-1.1756195) q[5];
u3(2.1472756,2.3331785,-1.5645798) q[6];
cx q[6],q[2];
u3(2.1675787,2.5592499,0.70646571) q[2];
u3(0.86483504,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.3975309,0,-pi/2) q[6];
cx q[6],q[2];
u3(1.4161311,-2.3479203,-0.041143553) q[2];
u3(0.85638276,-1.3630864,0.62157326) q[2];
cx q[2],q[0];
u3(2.3181069,2.7986848,1.0871348) q[0];
u3(0.85533386,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.55270337,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.7356789,0.41464117,-0.67977733) q[0];
u3(1.946909,1.1348043,0.14504921) q[0];
u3(1.0768184,1.9908879,1.5448478) q[2];
u3(2.4246648,2.901778,-1.3103943) q[2];
cx q[0],q[2];
u3(1.0773468,-pi/2,-pi/2) q[0];
u3(2.2179212,2.6176977,0.8066968) q[2];
cx q[0],q[2];
u3(0.64583382,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.9952932,0.7228301,-2.7563044) q[0];
u3(1.1352227,-1.7385833,0.53995855) q[0];
u3(0.5421943,2.9296085,1.4297436) q[2];
u3(2.4385607,1.4687548,0.82409866) q[2];
cx q[0],q[2];
u3(0.73033665,-pi/2,-pi/2) q[0];
u3(2.238835,2.6466078,0.85398893) q[2];
cx q[0],q[2];
u3(0.21971214,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.9757779,-0.33756975,-0.046588219) q[0];
u3(1.18902,0.92464147,2.1744419) q[0];
u3(2.4882332,2.8785806,-0.80672362) q[2];
u3(2.0724189,2.2993526,0.51420064) q[2];
u3(3.0044649,-2.6024503,0.72740804) q[6];
u3(1.8633826,1.9688155,0.82087744) q[6];
cx q[6],q[1];
u3(2.2870871,2.7285421,0.98222961) q[1];
u3(0.35050228,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.0060688189,-pi,pi/2) q[6];
cx q[6],q[1];
u3(1.4757039,-1.7290222,0.61952001) q[1];
u3(1.7055993,1.882699,-1.469609) q[1];
u3(1.8123925,-0.35974692,0.1246289) q[6];
u3(1.8994294,1.4062642,1.1659525) q[6];
u3(0.45740349,-1.1479617,3.0398384) q[7];
cx q[7],q[5];
u3(2.2231261,2.6245973,0.81810155) q[5];
u3(0.93533762,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.44984316,-pi,pi/2) q[7];
cx q[7],q[5];
u3(2.8157782,-1.0324802,-2.7757339) q[5];
u3(1.1494778,-2.0344449,-2.6733945) q[5];
cx q[5],q[3];
u3(2.208493,2.6056543,0.78659588) q[3];
u3(1.1619586,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(1.0478964,-pi,pi/2) q[5];
cx q[5],q[3];
u3(1.6861577,-3.0733668,0.1918337) q[3];
u3(1.9810589,-2.2186603,1.3897183) q[3];
u3(2.1956589,2.4838423,-1.8491745) q[5];
u3(1.8235061,0.9825101,-2.4537354) q[5];
cx q[1],q[5];
u3(0.54038152,-pi/2,-pi/2) q[1];
u3(2.1663483,2.5579838,0.70421087) q[5];
cx q[1],q[5];
u3(0.13589345,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(0.82993968,-2.8229787,-2.1010166) q[1];
u3(0.51891125,-2.0028342,0.98613531) q[1];
u3(1.3802774,1.4618794,1.8192339) q[5];
u3(1.3261603,2.4891538,-1.5700871) q[5];
u3(0.46682309,-1.4307629,0.78172764) q[7];
u3(1.3908923,1.2007443,-0.31860446) q[7];
cx q[4],q[7];
u3(0.6924392,-pi/2,-pi/2) q[4];
u3(2.2715697,2.699366,0.93739872) q[7];
cx q[4],q[7];
u3(0.0097045675,1.5987212e-14,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(2.5967187,1.978118,3.1008062) q[4];
u3(1.9086096,1.7237701,1.5893365) q[4];
cx q[6],q[4];
u3(2.227082,2.6299674,0.82692502) q[4];
u3(0.85065359,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.09392071,-pi,pi/2) q[6];
cx q[6],q[4];
u3(1.6324281,0.83265449,0.89541561) q[4];
u3(1.1075065,-0.036620112,0.95403416) q[4];
cx q[4],q[1];
u3(2.3275589,2.8244962,1.1249161) q[1];
u3(0.73108124,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.36102434,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.5314893,2.2293226,2.5279332) q[1];
u3(2.3172491,1.3710385,-0.098822596) q[1];
cx q[2],q[1];
u3(2.2204588,2.6210385,0.81222872) q[1];
u3(0.86047817,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.41320683,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.6252627,0.41009816,0.38966118) q[1];
u3(1.8996498,0.55410022,0.59814339) q[1];
u3(1.8806032,1.8788725,2.5329463) q[2];
u3(1.3408966,2.8397569,-0.84152206) q[2];
cx q[1],q[2];
u3(1.008815,-pi/2,-pi/2) q[1];
u3(2.1273035,2.5210783,0.63648793) q[2];
cx q[1],q[2];
u3(0.46099098,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.0651291,-1.070664,1.9392154) q[1];
u3(2.6325682,-0.2177274,2.1871431) q[1];
