OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.3908923,1.2007443,-0.31860446) q[0];
u3(1.0569074,-1.3171712,2.7868088) q[1];
u3(1.1146433,1.9043595,2.6145489) q[2];
cx q[2],q[0];
u3(2.2715697,2.699366,0.93739872) q[0];
u3(0.6924392,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.0097045675,1.5987212e-14,-pi/2) q[2];
cx q[2],q[0];
u3(1.9709857,1.5424981,-3.0276938) q[0];
u3(1.5621739,2.3735886,-2.7567061) q[0];
cx q[0],q[1];
u3(0.91907208,-pi/2,-pi/2) q[0];
u3(2.3438152,2.8765701,1.2000967) q[1];
cx q[0],q[1];
u3(0.57504286,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.0981306,-3.0959349,-1.665986) q[0];
u3(1.0809474,-0.68844358,2.1407009) q[0];
u3(1.4353926,2.239542,-2.5008442) q[1];
u3(1.3131581,-0.58395133,2.8525585) q[1];
cx q[0],q[1];
u3(1.2440168,-pi/2,-pi/2) q[0];
u3(2.1773554,2.5695586,0.72467776) q[1];
cx q[0],q[1];
u3(0.044522498,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.0835665,3.0374255,-2.9069829) q[0];
u3(1.5422891,0.21606713,0.77778773) q[1];
u3(2.5967187,1.978118,3.1008062) q[2];
