OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.37671599,2.1322283,2.47875) q[0];
u3(0.37671599,2.1322283,2.47875) q[1];
u3(2.590367,-1.5719373,0.57254729) q[2];
u3(1.34791,-2.0669482,0.76363873) q[3];
cx q[2],q[3];
u3(0.80599198,-pi/2,-pi/2) q[2];
u3(2.2915836,2.737626,0.99602883) q[3];
cx q[2],q[3];
u3(0.15257595,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(0.80992876,-0.75945484,-3.0518207) q[2];
u3(1.0220764,1.7153741,-2.0957477) q[2];
u3(0.82390912,-1.6423377,0.23331367) q[3];
u3(1.3949109,1.2616837,2.0975206) q[3];
u3(1.6907209,-2.8457557,0.58120855) q[4];
u3(0.79445008,2.0843848,0.27089221) q[5];
cx q[5],q[4];
u3(2.2573359,2.6751349,0.8995029) q[4];
u3(1.1206604,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.43930587,0,-pi/2) q[5];
cx q[5],q[4];
u3(1.4474078,0.17617852,-1.5044615) q[4];
u3(1.8480607,-1.2348663,0.47395936) q[4];
u3(1.748848,1.5052318,1.6590016) q[5];
u3(1.1739313,-1.2138893,1.1282723) q[5];
cx q[5],q[2];
u3(2.1416652,2.5339549,0.6605862) q[2];
u3(0.99577651,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.54599439,0,-pi/2) q[5];
cx q[5],q[2];
u3(2.2103179,1.7885874,1.6516165) q[2];
u3(1.4709456,3.0578229,-0.80131301) q[2];
u3(1.0798415,-3.0924047,-1.5394062) q[5];
u3(1.2363639,0.13384128,2.1118329) q[5];
u3(1.7972387,-1.1797423,-2.7553595) q[6];
cx q[6],q[1];
u3(2.2283393,2.6316977,0.82975846) q[1];
u3(0.33013896,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.11303946,-pi,pi/2) q[6];
cx q[6],q[1];
u3(0.1072201,0.44686007,2.7614101) q[1];
u3(0.7441004,-2.9213163,2.5315439) q[1];
u3(1.601153,0.85606935,0.59740628) q[6];
u3(2.200145,1.3607148,-3.0677581) q[6];
cx q[3],q[6];
u3(0.82038947,-pi/2,-pi/2) q[3];
u3(2.2507955,2.6646964,0.88296912) q[6];
cx q[3],q[6];
u3(0.0025121944,6.2616579e-14,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.046564,-0.40927526,-2.3555444) q[3];
u3(1.0370081,2.7031535,-0.46369687) q[3];
cx q[3],q[2];
u3(2.3286725,2.8277215,1.129611) q[2];
u3(0.51705329,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.24245508,0,-pi/2) q[3];
cx q[3],q[2];
u3(0.6999729,0.5481375,1.5451228) q[2];
u3(1.3949109,1.2616837,2.0975206) q[2];
u3(1.169928,1.9932889,2.0913901) q[3];
u3(0.18199244,-0.3860854,0.97893144) q[3];
u3(2.0144309,2.1365448,-0.46927493) q[6];
u3(2.490215,0.86478097,0.68297506) q[6];
u3(1.7972387,-1.1797423,-2.7553595) q[7];
cx q[7],q[0];
u3(2.2283393,2.6316977,0.82975846) q[0];
u3(0.33013896,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.11303946,-pi,pi/2) q[7];
cx q[7],q[0];
u3(0.1072201,0.44686007,2.7614101) q[0];
u3(0.37187529,-2.4581769,0.69601572) q[0];
cx q[4],q[0];
u3(2.1907371,2.5844274,0.75051133) q[0];
u3(0.68300122,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.026790031,-pi,pi/2) q[4];
cx q[4],q[0];
u3(1.7919558,1.934707,1.4289529) q[0];
u3(0.83610133,2.1053283,-2.6741995) q[0];
u3(2.3053818,2.746511,-2.9717665) q[4];
u3(0.79435468,-2.5790145,0.34470845) q[4];
cx q[5],q[4];
u3(2.1257186,2.5197032,0.63388141) q[4];
u3(0.7534349,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.30619636,0,-pi/2) q[5];
cx q[5],q[4];
u3(0.27578024,1.4167359,1.0551816) q[4];
u3(2.200145,1.3607148,-3.0677581) q[4];
cx q[2],q[4];
u3(0.82038947,-pi/2,-pi/2) q[2];
u3(2.2507955,2.6646964,0.88296912) q[4];
cx q[2],q[4];
u3(0.0025121944,6.2616579e-14,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.046564,-0.40927526,-2.3555444) q[2];
u3(2.0814737,2.7150905,-2.3852796) q[2];
u3(2.0144309,2.1365448,-0.46927493) q[4];
u3(1.7855223,1.858371,-0.25937308) q[4];
u3(2.2271188,1.0528124,0.31436973) q[5];
u3(1.6957791,-0.67762036,2.9120627) q[5];
u3(1.601153,0.85606935,0.59740628) q[7];
u3(1.629272,3.0191309,-2.2764662) q[7];
cx q[1],q[7];
u3(1.2428037,-pi/2,-pi/2) q[1];
u3(2.218175,2.61803,0.80724778) q[7];
cx q[1],q[7];
u3(0.19736752,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(2.084933,0.21722656,-2.5075913) q[1];
u3(1.7797878,2.0245896,0.015525203) q[1];
cx q[0],q[1];
u3(0.46105772,-pi/2,-pi/2) q[0];
u3(2.1488682,2.5407081,0.67301374) q[1];
cx q[0],q[1];
u3(0.32056739,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.97078675,-0.22866369,-0.87714159) q[0];
u3(1.2390841,1.5063261,0.028470587) q[0];
u3(0.75480025,1.2267477,1.8146658) q[1];
u3(2.0134831,-2.8787218,-2.2019599) q[1];
cx q[3],q[1];
u3(2.1734918,2.565431,0.71741686) q[1];
u3(0.98444249,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.22436503,-pi,pi/2) q[3];
cx q[3],q[1];
u3(1.2906026,1.1433184,-2.1275779) q[1];
u3(2.8997825,3.0028427,0.32728778) q[1];
u3(1.7075448,-2.7240292,0.9824267) q[3];
u3(1.8076645,0.81597441,-0.63545811) q[3];
u3(2.3742794,-1.6430037,2.4257873) q[7];
u3(0.68448398,2.0949793,1.0230781) q[7];
cx q[7],q[6];
u3(2.3537679,2.9157126,1.255859) q[6];
u3(0.65253822,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.033340043,0,-pi/2) q[7];
cx q[7],q[6];
u3(1.4784858,-1.8035062,1.3137799) q[6];
u3(0.61468321,1.0284594,-0.93196181) q[6];
cx q[0],q[6];
u3(1.0569309,-pi/2,-pi/2) q[0];
u3(2.1221985,2.5166804,0.62812795) q[6];
cx q[0],q[6];
u3(0.72510187,-pi,pi/2) q[0];
