OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.0660136,0.8724892,0.38730159) q[0];
u3(1.3957159,-1.5889447,-2.6103151) q[1];
cx q[0],q[1];
u3(0.92645605,-pi/2,-pi/2) q[0];
u3(2.2895443,2.733468,0.98972126) q[1];
cx q[0],q[1];
u3(0.63870432,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.57498,1.6750886,-1.8228086) q[0];
u3(1.9449085,-3.088309,2.0705753) q[0];
u3(1.9940419,1.7562851,-0.14023944) q[1];
u3(1.4420675,-2.3057901,-2.7207168) q[1];
u3(0.21877534,0.8114046,2.9902429) q[2];
u3(2.509547,0.5015281,-0.35882828) q[3];
u3(1.4128811,2.7168022,0.43830566) q[4];
cx q[3],q[4];
u3(0.81593595,-pi/2,-pi/2) q[3];
u3(2.2400337,2.648366,0.85682504) q[4];
cx q[3],q[4];
u3(0.47626564,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.6596241,-1.3730187,-1.1541042) q[3];
u3(0.088640502,-1.4991065,1.9977105) q[3];
cx q[3],q[0];
u3(2.2913073,2.7370589,0.99516946) q[0];
u3(0.72824553,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.16882676,-pi,pi/2) q[3];
cx q[3],q[0];
u3(0.92924124,1.1822558,-1.9671635) q[0];
u3(0.70786776,-2.2232296,2.0122376) q[0];
u3(1.5147569,-2.196875,1.0754179) q[3];
u3(1.5510772,2.3710411,-2.3329719) q[3];
u3(2.6544177,2.6600481,-1.7507998) q[4];
u3(0.95310031,-1.1324105,-1.9147316) q[4];
cx q[4],q[0];
u3(2.3235727,2.8132841,1.1085513) q[0];
u3(0.80731896,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.5470182,-pi,pi/2) q[4];
cx q[4],q[0];
u3(2.291962,0.44788599,0.45316938) q[0];
