OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.4344652,3.0375118,-0.96807665) q[0];
u3(1.2389731,-0.97940552,-0.59986157) q[1];
cx q[1],q[0];
u3(2.2646979,2.687394,0.91875639) q[0];
u3(0.99799358,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.18868424,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.0481213,-2.8226182,0.74780417) q[0];
u3(2.8586218,0.13930175,1.9532078) q[0];
u3(1.6104076,1.7187196,0.61938149) q[1];
u3(2.2676577,2.8036611,-0.38682478) q[1];
u3(1.4239932,-1.790094,1.3464316) q[2];
u3(0.65760568,-1.6865986,2.5900725) q[3];
u3(2.5110424,2.4053555,-2.9961222) q[4];
cx q[4],q[2];
u3(2.3190041,2.8010242,1.0905751) q[2];
u3(0.89027507,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.60370905,-pi,pi/2) q[4];
cx q[4],q[2];
u3(1.6637851,0.059050675,0.65829559) q[2];
u3(0.81796538,-1.2687621,-0.69892483) q[2];
u3(0.99905173,0.40865028,2.6037863) q[4];
u3(2.2717561,0.54674213,-2.6189917) q[4];
u3(1.9727804,-0.36974042,1.2192238) q[5];
u3(0.61679734,1.2021147,2.5228688) q[6];
u3(2.3815809,1.0837941,1.3427475) q[7];
cx q[6],q[7];
u3(0.93909978,-pi/2,-pi/2) q[6];
u3(2.2311066,2.6355473,0.83604578) q[7];
cx q[6],q[7];
u3(0.16573442,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(1.2546645,0.033564331,-1.8039663) q[6];
u3(2.1793638,1.7437963,2.1735461) q[6];
cx q[1],q[6];
u3(0.99310243,-pi/2,-pi/2) q[1];
u3(2.135283,2.5281385,0.64976862) q[6];
cx q[1],q[6];
u3(0.33044379,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(0.73272271,2.8637694,0.75587604) q[1];
u3(1.293474,2.5292522,0.24931363) q[1];
u3(0.56084477,1.5679115,1.2868853) q[6];
u3(1.3013742,0.18372712,0.34614638) q[6];
u3(0.38122541,1.7747271,-1.2052381) q[7];
u3(2.6325682,-0.2177274,2.1871431) q[7];
cx q[0],q[7];
u3(0.54730914,-pi/2,-pi/2) q[0];
u3(2.2916784,2.737821,0.99632425) q[7];
cx q[0],q[7];
u3(0.11754104,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(2.2867917,1.054865,-1.6906128) q[0];
u3(1.1063184,-2.9793236,-0.97346924) q[0];
u3(0.89095057,0.363598,-1.0278025) q[7];
u3(0.22046791,-2.6060516,-1.5895529) q[7];
cx q[7],q[0];
u3(2.2824316,2.7194509,0.96834662) q[0];
u3(0.91252044,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.26268087,0,-pi/2) q[7];
cx q[7],q[0];
u3(1.7247779,-0.18738536,2.9541351) q[0];
u3(1.3199845,1.9846996,2.3202578) q[0];
u3(2.7428864,2.6707416,-2.3307444) q[7];
u3(0.90649475,2.6951559,1.6398338) q[7];
u3(1.5561151,2.827309,0.10142741) q[8];
cx q[3],q[8];
u3(0.47496155,-pi/2,-pi/2) q[3];
u3(2.1425981,2.5348182,0.66218249) q[8];
cx q[3],q[8];
u3(0.15656465,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(1.098349,-2.605517,2.8384615) q[3];
u3(0.46448655,2.578433,2.291842) q[3];
cx q[3],q[2];
u3(2.2898444,2.7340757,0.9906441) q[2];
u3(0.73797532,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.62087747,-pi,pi/2) q[3];
cx q[3],q[2];
u3(0.86667478,-1.5368518,0.67405645) q[2];
u3(1.1583042,1.4515103,0.73560362) q[2];
u3(2.0924016,1.6918369,0.76330792) q[3];
u3(1.4216124,-0.22220242,2.0439551) q[3];
cx q[3],q[2];
