OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.5099734,3.3399437,-2.9109879) q[0];
u3(2.8823845,-0.12505979,4.0547289) q[1];
u3(1.9810589,-3.7894567,1.3897183) q[2];
u3(1.0422955,-1.6913933,-2.628036) q[3];
u3(2.2952633,-2.0105896,-0.20254157) q[4];
u3(2.5334807,-1.0385172,-1.7719053) q[5];
cx q[5],q[4];
u3(0.26416308,-3*pi/2,0) q[4];
u3(0.77920154,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.15812889,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(1.1788494,-0.9022054,1.1361926) q[4];
u3(1.7424968,-0.58099036,-2.7399389) q[4];
u3(1.1408518,-0.81782483,-2.5474815) q[5];
u3(1.443958,-3.0933881,1.6282659) q[5];
u3(0.5211817,1.1152748,2.5882025) q[6];
cx q[6],q[1];
u3(0.063403389,-3*pi/2,0) q[1];
u3(0.87580537,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.3925893,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(1.9424931,1.5619308,4.6647026) q[1];
u3(2.3974923,4.4921127,-0.61004878) q[1];
cx q[1],q[5];
u3(1.2428037,0,-pi) q[1];
u3(0.17835978,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.19736752,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.0566596,3.3588192,0.93679493) q[1];
u3(2.9579025,-2.3500614,-0.8056806) q[1];
u3(2.5591585,-0.39719957,-2.831491) q[5];
u3(2.7330589,1.9088765,-1.0473767) q[5];
u3(1.6144729,-3.182199,2.077808) q[6];
u3(1.9288662,-4.3173678,0.81095642) q[6];
u3(3.0578662,-5.2618602,-0.34333364) q[7];
cx q[2],q[7];
u3(0.77776937,0,-pi) q[2];
u3(0.7793985,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.29727166,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(1.4274261,1.8304255,-3.2520374) q[2];
u3(2.0011681,1.1313983,1.5524348) q[2];
u3(1.4931039,0.61925545,1.207427) q[7];
u3(2.0506924,-2.1017446,-0.51854918) q[7];
u3(2.1058853,1.0247772,4.3719767) q[8];
cx q[3],q[8];
u3(0.79011195,0,-pi) q[3];
u3(0.075576432,-3*pi/2,0) q[8];
cx q[3],q[8];
u3(0.015208353,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[8];
cx q[3],q[8];
u3(0.46150891,0.60187193,5.6231035) q[3];
u3(1.7612026,-2.2313601,-0.90770645) q[3];
cx q[3],q[7];
u3(0.75693285,0,-pi) q[3];
u3(0.15009723,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.38301419,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.92338328,-0.45992284,4.5804519) q[3];
u3(1.0221429,-2.5475978,-0.32159665) q[3];
cx q[5],q[3];
u3(0.28813691,-3*pi/2,0) q[3];
u3(1.1334735,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.21567114,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(1.6930504,1.0136671,2.0176747) q[3];
u3(0.43512403,-2.3481929,3.706328) q[3];
u3(1.6773497,0.085226371,3.5585568) q[5];
u3(1.0422955,-1.6913933,-2.628036) q[5];
u3(1.9990569,4.1235754,-1.7838458) q[7];
u3(1.0629871,-1.3456664,1.3184604) q[7];
u3(0.95800575,-0.66652816,3.1570635) q[8];
u3(1.7811593,-2.529978,1.4440625) q[8];
cx q[4],q[8];
u3(1.1917133,0,-pi) q[4];
u3(0.13576085,-3*pi/2,0) q[8];
cx q[4],q[8];
u3(0.30893995,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[8];
cx q[4],q[8];
u3(1.1769783,3.1205972,3.008169) q[4];
u3(0.65085787,-2.4207918,-1.7614732) q[4];
u3(1.102693,4.5891435,0.32551475) q[8];
u3(0.93779914,2.6411919,3.1158633) q[8];
cx q[8],q[7];
u3(0.68317335,-3*pi/2,0) q[7];
