OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.8671345,-4.3022424,1.0711046) q[0];
u3(1.5600695,-1.9446494,3.5183876) q[1];
u3(1.2221727,1.3722789,0.89514294) q[2];
cx q[2],q[1];
u3(0.58307711,-3*pi/2,0) q[1];
u3(0.76377806,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.68103674,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.1024139,2.3154183,1.5285085) q[1];
u3(2.3955252,-1.9975137,3.3446999) q[1];
u3(2.0496319,-3.756403,-1.8857852) q[2];
u3(1.1606511,1.8632266,-1.7680289) q[2];
cx q[2],q[1];
u3(0.16030904,-3*pi/2,0) q[1];
u3(1.1534243,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.25530211,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(2.2263879,4.9089958,-0.59685214) q[1];
u3(2.1382848,-0.74389935,4.5517319) q[1];
u3(1.4691588,0.42451713,-4.5940341) q[2];
u3(1.3949109,-0.30911267,2.0975206) q[2];
u3(1.9655999,2.3987196,-2.2546057) q[3];
u3(1.5148767,-4.4749776,-0.46615319) q[4];
cx q[3],q[4];
u3(0.94403169,0,-pi) q[3];
u3(0.032590768,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.21974522,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.3900444,-5.9328549,-0.037958155) q[3];
u3(2.9076542,-1.2590917,2.4858027) q[3];
u3(1.1913644,2.6888198,-1.5405513) q[4];
u3(1.4253544,5.3955286,0.56537512) q[4];
u3(0.9485689,4.4353294,-0.18415283) q[5];
u3(1.5642572,-1.8396331,2.2590825) q[6];
u3(0.81951165,5.0644084,-0.60198436) q[7];
cx q[7],q[0];
u3(0.3659186,-3*pi/2,0) q[0];
u3(0.3814073,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.10202819,-pi/2,-pi) q[7];
cx q[7],q[0];
u3(0.8083889,3.9165174,1.6174386) q[0];
u3(1.0809474,-2.2592399,2.1407009) q[0];
u3(1.227054,-1.1506316,3.4992793) q[7];
u3(2.1561801,-2.8875792,-1.052556) q[7];
cx q[0],q[7];
u3(1.2440168,0,-pi) q[0];
u3(0.10003463,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.044522498,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(2.0835665,-3.2457598,-1.3361866) q[0];
u3(1.7141573,-0.90643134,-1.6700119) q[0];
cx q[0],q[1];
