OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.6766706,-2.8224233,1.7157523) q[0];
u3(2.4681643,-2.5344958,0.099364872) q[1];
u3(0.4759968,-3.1198439,1.5561688) q[2];
u3(2.5865764,1.2480657,-0.77191276) q[3];
u3(1.331381,-0.3492933,0.17538468) q[4];
cx q[4],q[1];
u3(2.1936789,2.5878213,0.75634095) q[1];
u3(0.95722955,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.46496768,0,-pi/2) q[4];
cx q[4],q[1];
u3(0.78800067,1.9470774,1.3205799) q[1];
u3(0.80242112,-0.091327671,-0.31481778) q[1];
u3(0.35436351,-3.0758423,0.36201792) q[4];
u3(1.7198672,2.8769642,1.4824691) q[4];
cx q[1],q[4];
u3(0.93699308,-pi/2,-pi/2) q[1];
u3(2.3510018,2.9040775,1.2393416) q[4];
cx q[1],q[4];
u3(0.39825773,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(0.95007881,-0.85798825,1.5652619) q[1];
u3(0.96951355,-0.021648486,0.67458125) q[1];
u3(1.8519141,-3.1411913,0.13596215) q[4];
u3(2.4758546,2.7305471,2.0565345) q[4];
u3(0.44292604,2.2776962,-3.00771) q[5];
cx q[0],q[5];
u3(0.74784624,-pi/2,-pi/2) q[0];
u3(2.1692624,2.5609935,0.70956447) q[5];
cx q[0],q[5];
u3(0.053994568,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(2.2197966,-0.22636289,-2.6032269) q[0];
u3(1.1604699,-0.60800681,-2.9270264) q[0];
u3(1.154367,2.2421977,-3.0580612) q[5];
u3(1.7652796,-0.60896825,-2.0731237) q[5];
u3(1.0279241,-3.0893328,2.312111) q[6];
u3(1.3951468,2.2318812,-1.7410437) q[7];
u3(1.9150048,0.29504222,-0.51513849) q[8];
cx q[3],q[8];
u3(0.75591008,-pi/2,-pi/2) q[3];
u3(2.3786708,-3.1162599,1.6058366) q[8];
cx q[3],q[8];
u3(0.28281318,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(1.1385889,2.0038117,2.4909562) q[3];
u3(1.1348258,-2.4276671,-1.0214223) q[3];
u3(1.5599958,1.9403611,-1.9749385) q[8];
u3(0.95867216,-1.2574941,-1.7811878) q[8];
cx q[8],q[3];
u3(2.2229863,2.6244097,0.81779239) q[3];
u3(1.2243406,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.54950743,0,-pi/2) q[8];
cx q[8],q[3];
u3(0.63291571,-0.24604383,-1.0439267) q[3];
u3(2.244477,2.665373,-2.2409888) q[3];
cx q[3],q[4];
u3(0.76300235,-pi/2,-pi/2) q[3];
u3(2.2879771,2.7303157,0.98492954) q[4];
cx q[3],q[4];
u3(0.36347958,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.2085119,-1.6378645,-0.11665281) q[3];
u3(1.9569622,0.92411487,-2.1134036) q[3];
cx q[1],q[3];
u3(0.63535284,-pi/2,-pi/2) q[1];
u3(2.2969471,2.7488825,1.0130326) q[3];
cx q[1],q[3];
u3(0.14424343,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.0356281,0.36070891,0.20835324) q[1];
u3(0.41015511,-3.0101729,0.047563229) q[1];
u3(2.081834,-1.6553323,-1.586675) q[3];
u3(2.5048035,0.75857331,1.477502) q[3];
u3(2.4369623,0.0080255344,0.25749816) q[4];
u3(2.298582,-1.2532107,1.9587258) q[4];
u3(1.5294437,1.6613063,-0.0053319557) q[8];
u3(1.0328372,-0.066956045,-0.29111308) q[8];
u3(0.86092575,0.25417726,2.0407288) q[9];
cx q[9],q[7];
u3(2.1506171,2.5423789,0.67606757) q[7];
u3(1.0091761,-pi/2,-pi/2) q[9];
cx q[9],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.15865597,0,-pi/2) q[9];
