OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.974358,5.2036473,-0.67249281) q[0];
u3(0.87877542,3.932365,-1.8460652) q[1];
cx q[1],q[0];
u3(0.23324747,-3*pi/2,0) q[0];
u3(0.48192694,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.16775374,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.2166531,-0.14820274,-3.8421914) q[0];
u3(2.0792609,-3.5926311,1.6247238) q[0];
u3(2.4770582,-0.8755198,-0.9328529) q[1];
u3(2.5263829,-0.4850453,2.0798676) q[1];
u3(2.8634764,-1.1239652,-3.1080409) q[2];
cx q[2],q[0];
u3(0.19092885,-3*pi/2,0) q[0];
u3(1.0828809,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.59956953,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(0.88190912,2.8402834,-2.4664744) q[0];
u3(1.0778349,3.4850503,1.2304967) q[0];
cx q[0],q[1];
u3(0.72920828,0,-pi) q[0];
u3(0.36400112,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.22074822,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.4356698,0.31109218,4.7086345) q[0];
u3(1.5331012,-1.6790284,-3.9139612) q[1];
u3(2.2608091,2.0077088,-3.3525491) q[2];
