OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.3767818,-1.8307462,2.6911314) q[0];
u3(0.54352521,-0.43236522,1.9045079) q[1];
u3(0.20589601,-1.154577,0.32640971) q[2];
u3(0.94584493,-2.3139102,1.961424) q[3];
cx q[3],q[2];
u3(2.2366973,2.6435014,0.84896735) q[2];
u3(0.75347708,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.50475664,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.4771998,1.0354803,-2.1722003) q[2];
u3(0.72764034,-1.5365608,-2.0051461) q[2];
u3(2.0024892,0.44243464,-0.097610269) q[3];
u3(0.87733022,2.0987679,1.3478683) q[3];
u3(2.3400006,2.5845021,-1.2300333) q[4];
cx q[1],q[4];
u3(1.0932939,-pi/2,-pi/2) q[1];
u3(2.231425,2.6359937,0.83677356) q[4];
cx q[1],q[4];
u3(0.330225,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.7392705,-1.855091,-1.9850593) q[1];
u3(2.474398,-3.0932899,1.6361908) q[1];
cx q[2],q[1];
u3(2.2127123,2.6109737,0.79550543) q[1];
u3(0.71715648,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.21699082,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.2334767,-1.7420549,2.4098754) q[1];
u3(1.880574,2.7947179,2.4706149) q[1];
u3(1.62624,0.72862367,1.8387547) q[2];
u3(1.7555568,0.54260538,-2.39507) q[2];
u3(2.9773968,-1.6549565,0.2994893) q[4];
u3(1.9430639,-2.3883673,-2.8592224) q[4];
u3(2.2598322,-0.1548386,-0.32196535) q[5];
u3(1.3639758,-1.3418306,-1.0535838) q[6];
cx q[5],q[6];
u3(0.81217434,-pi/2,-pi/2) q[5];
u3(2.2091356,2.6064574,0.78794424) q[6];
cx q[5],q[6];
u3(0.13022941,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
