OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.0480045,-4.5593278,0.86676979) q[0];
u3(1.1959956,3.0165059,-2.1884639) q[1];
cx q[0],q[1];
u3(0.66493932,0,-pi) q[0];
u3(0.61689616,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.35332661,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.45498742,2.3418728,1.6713152) q[0];
u3(0.64081215,0.3404684,1.3120034) q[0];
u3(2.6644777,3.9036646,1.6043287) q[1];
u3(0.5218467,3.6019338,-1.9620218) q[1];
u3(2.6718131,-5.196386,0.97485866) q[2];
u3(1.3880634,-1.7193838,3.8042519) q[3];
u3(2.7079411,-2.5904951,3.6579284) q[4];
u3(1.4161095,-0.74282476,3.015892) q[5];
cx q[5],q[3];
u3(0.27253418,-3*pi/2,0) q[3];
u3(0.49974179,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.021776444,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(2.7523711,1.9168316,-2.2191369) q[3];
u3(2.4287122,-1.4872315,-0.1520578) q[3];
u3(1.2105093,-1.4771679,1.2619977) q[5];
u3(2.4905616,3.6483691,-2.3995526) q[5];
cx q[5],q[0];
u3(0.053168146,-3*pi/2,0) q[0];
u3(0.83903238,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.016049311,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(2.1739516,0.16098327,-1.9477189) q[0];
u3(2.7983108,-4.0805689,-1.4316222) q[0];
u3(1.0363573,1.6099297,2.0754238) q[5];
u3(0.98542575,-1.3527596,4.1940602) q[5];
u3(1.9382737,-2.5290485,-2.6995397) q[6];
cx q[6],q[2];
u3(0.012936181,-3*pi/2,0) q[2];
u3(0.53484919,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.29201776,-pi/2,-pi) q[6];
cx q[6],q[2];
u3(2.2137703,-2.1215145,-2.5097886) q[2];
u3(0.5064561,-1.8878181,1.6943323) q[2];
u3(0.49279621,-2.1489769,-2.2131536) q[6];
u3(0.83191407,-6.0919309,-0.10323174) q[6];
cx q[6],q[1];
u3(0.058341393,-3*pi/2,0) q[1];
u3(0.66990155,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.51552203,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(2.69472,-2.2048024,-2.2874506) q[1];
u3(2.6078843,2.6565018,-1.5214132) q[1];
u3(1.1562173,0.064488681,2.5243895) q[6];
u3(1.7055647,-2.5987378,-0.48796097) q[6];
u3(1.8237009,0.53109998,2.4056283) q[7];
cx q[7],q[4];
u3(0.11945002,-3*pi/2,0) q[4];
u3(0.74898201,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.17667829,-pi/2,-pi) q[7];
cx q[7],q[4];
u3(1.4214638,4.3842558,-0.10640773) q[4];
u3(1.834371,-0.35200303,2.5081305) q[4];
cx q[3],q[4];
u3(0.94774083,0,-pi) q[3];
u3(0.02502799,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.4181581,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.88290877,1.2134406,3.2449626) q[3];
u3(1.9921149,0.46364861,0.46819819) q[3];
cx q[3],q[5];
u3(1.1619586,0,-pi) q[3];
u3(2.1285424,1.8003599,-0.53836201) q[4];
u3(1.0738239,-4.033668,-0.45658116) q[4];
cx q[1],q[4];
u3(0.93606943,0,-pi) q[1];
u3(0.51179017,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.60671533,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.5080217,-1.6071784,3.4488698) q[1];
u3(1.224599,-3.2570767,0.18523122) q[1];
u3(0.69549522,-5.8512414,0.29765125) q[4];
u3(1.6892798,-2.4593367,-0.36841391) q[4];
u3(0.15920024,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.0478964,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.94593375,-0.6577504,3.4199708) q[3];
u3(1.3811751,-2.9806175,-0.97401731) q[3];
u3(1.7865256,2.4424627,-3.0827764) q[5];
u3(0.52062416,-1.0064798,1.3818466) q[5];
cx q[3],q[5];
u3(1.1861346,0,-pi) q[3];
u3(0.11774401,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.54018183,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(2.5291467,-1.0277821,-3.0986061) q[3];
u3(1.3077939,1.9950643,4.0710863) q[3];
u3(1.786298,-1.4345297,-0.12504452) q[5];
u3(1.2701198,3.5532645,-1.2254009) q[5];
u3(1.2683812,0.31289598,4.3318449) q[7];
u3(1.9761336,3.4772134,-2.4662049) q[7];
cx q[7],q[2];
u3(0.51769761,-3*pi/2,0) q[2];
u3(0.65367097,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.373939,-3*pi/2,0) q[7];
cx q[7],q[2];
u3(0.53608782,-0.98030286,3.9523949) q[2];
u3(1.4480684,-3.9436276,-0.42334103) q[2];
cx q[2],q[0];
u3(0.63956972,-3*pi/2,0) q[0];
u3(0.51164654,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.17445926,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.4892603,1.6123881,-1.9363129) q[0];
u3(0.89711568,-4.2361694,0.90060387) q[0];
u3(1.2048641,-3.4636343,-0.15467467) q[2];
u3(2.4025623,0.57243841,3.2796654) q[2];
cx q[0],q[2];
u3(0.76300235,0,-pi) q[0];
u3(0.33278546,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.36347958,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.93308073,1.5037282,-4.5957362) q[0];
u3(1.5465891,2.1831391,1.1616695) q[0];
u3(2.2980196,-1.0987661,-3.7178227) q[2];
u3(1.1412372,-3.8442393,0.8732962) q[2];
cx q[0],q[2];
u3(0.78521478,0,-pi) q[0];
u3(0.2402825,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.47838567,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.1635268,-3.4082682,0.053621938) q[0];
u3(1.2867594,-1.8326833,0.59013431) q[0];
u3(1.1987352,1.5804885,0.71367095) q[2];
u3(1.5405408,-1.9833713,3.0013984) q[2];
u3(2.5890031,-4.2442669,-0.20138511) q[7];
u3(1.7961364,3.3652817,1.7129613) q[7];
cx q[7],q[6];
u3(0.18410107,-3*pi/2,0) q[6];
u3(0.87047988,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.12269782,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(2.2870904,0.40040925,0.0017524813) q[6];
u3(1.7180538,-1.2072379,0.35617228) q[6];
