OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.5083026,-1.5405958,0.55246272) q[0];
u3(2.4103717,-4.0882577,-1.9871457) q[1];
u3(1.0539659,1.5335444,1.3367976) q[2];
u3(0.74388778,4.8439523,-0.87137844) q[3];
u3(2.695194,0.16818474,2.920343) q[4];
u3(1.0660136,5.5848782,0.38730159) q[5];
cx q[5],q[0];
u3(0.33671995,-3*pi/2,0) q[0];
u3(0.92645605,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.63870432,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(1.3603225,4.1232243,0.394517) q[0];
u3(2.2683165,-4.0350039,1.9796074) q[0];
u3(1.57498,-4.6080967,-0.25201232) q[5];
u3(2.5539202,2.0677178,-1.438914) q[5];
cx q[5],q[3];
u3(0.156521,-3*pi/2,0) q[3];
u3(0.54707762,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.21592272,-3*pi/2,0) q[5];
cx q[5],q[3];
u3(2.9317731,3.1939643,1.8235974) q[3];
u3(0.96866403,-3.5528906,0.10235632) q[3];
u3(1.4761424,-0.73212416,-0.20102214) q[5];
u3(2.4178264,0.81190677,4.0970634) q[5];
u3(0.88986755,3.9988941,-0.6140225) q[6];
cx q[6],q[1];
u3(0.75279552,-3*pi/2,0) q[1];
u3(0.51395361,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.03186051,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(1.658171,1.869435,3.5082314) q[1];
u3(1.5729525,-1.2513438,4.4176279) q[1];
u3(2.4133792,0.82498928,3.721724) q[6];
u3(1.7024038,-4.8196002,0.27325209) q[6];
u3(2.4504749,2.7477362,-2.8435875) q[7];
cx q[2],q[7];
u3(1.2513163,0,-pi) q[2];
u3(0.097751847,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.27589354,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(1.7707257,-2.3324054,2.315433) q[2];
u3(0.57085158,-0.48335197,1.4295665) q[2];
u3(2.6342512,-1.3646462,-1.6852228) q[7];
u3(1.3193228,-2.7349424,2.9106938) q[7];
cx q[2],q[7];
u3(1.1165104,0,-pi) q[2];
u3(0.2237571,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.2306754,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(1.8104627,3.7873244,-1.2464694) q[2];
u3(2.2371592,4.7899379,-0.81041245) q[2];
