OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.1245528,-2.6601122,0.83284992) q[0];
u3(2.7905107,2.7378424,1.2878255) q[1];
u3(0.97350825,-2.3539856,0.68111162) q[2];
cx q[0],q[2];
u3(0.46135584,-pi/2,-pi/2) q[0];
u3(2.1374195,2.5300685,0.65337005) q[2];
cx q[0],q[2];
u3(0.20036686,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.4642564,1.6065583,-3.1033146) q[0];
u3(1.581797,-0.94954012,-0.62717102) q[0];
u3(1.5478019,3.1151439,-1.7042759) q[2];
u3(1.4623786,1.3349926,1.6890152) q[2];
u3(1.658041,0.30849016,1.6382208) q[3];
cx q[1],q[3];
u3(1.1445069,-pi/2,-pi/2) q[1];
u3(2.1309136,2.524244,0.64246369) q[3];
cx q[1],q[3];
u3(0.70038122,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(3.0208392,-2.3522551,-0.3891604) q[1];
u3(1.0369743,1.403191,-0.98910173) q[1];
cx q[2],q[1];
u3(2.2095465,2.6069721,0.78880784) q[1];
u3(0.71713653,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.23468193,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.3662245,-3.0680889,1.6470006) q[1];
u3(2.1423343,-1.2427367,2.3230016) q[1];
u3(1.2319903,-1.4985739,-0.4355037) q[2];
u3(0.19656997,2.5979781,-2.8027613) q[2];
u3(1.3043321,0.45573117,-0.70797579) q[3];
u3(2.7514747,0.32334392,-2.0436208) q[3];
u3(1.1776896,-1.1418662,0.35979391) q[4];
u3(2.4905616,-1.0640198,-2.3995526) q[5];
u3(2.0282633,2.2499257,-2.6417726) q[6];
cx q[5],q[6];
u3(0.83903238,-pi/2,-pi/2) q[5];
u3(2.1514617,2.5431902,0.67754742) q[6];
cx q[5],q[6];
u3(0.016049311,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
