OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.50269983,2.127723,2.8425816) q[0];
u3(2.2975487,-2.3070066,1.7583346) q[1];
cx q[0],q[1];
u3(1.117188,-pi/2,-pi/2) q[0];
u3(2.2277775,2.6309231,0.82849062) q[1];
cx q[0],q[1];
u3(0.34766099,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.3274032,-2.9256217,-0.80129687) q[0];
u3(1.7444486,-3.0002838,0.79693683) q[0];
u3(1.7968527,2.1481722,1.8475379) q[1];
u3(1.2437421,0.052332052,-2.2337189) q[1];
cx q[0],q[1];
u3(0.64446977,-pi/2,-pi/2) q[0];
u3(2.2294018,2.633169,0.83216412) q[1];
cx q[0],q[1];
u3(0.37795692,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.9589737,0.099809919,-2.5560669) q[0];
u3(1.8324819,0.040068464,1.017623) q[1];
