OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.0103122,-3.9879398,0.85742687) q[0];
u3(1.0443411,-1.9470497,-2.8157352) q[1];
u3(2.369116,1.4175297,3.9232709) q[2];
cx q[1],q[2];
u3(0.88582933,0,-pi) q[1];
u3(0.43607593,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.23570046,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.2948512,1.7248527,3.3031404) q[1];
u3(0.77466726,-2.7825729,-0.28630063) q[1];
cx q[1],q[0];
u3(0.53051003,-3*pi/2,0) q[0];
u3(0.70853503,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.029168342,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(0.20652024,-0.97106159,4.1583482) q[0];
u3(1.607109,1.5126634,-4.6215789) q[0];
u3(1.8689398,0.20537471,5.6459817) q[1];
u3(2.0584552,-0.83886784,-3.2458919) q[1];
cx q[1],q[0];
u3(0.35020307,-3*pi/2,0) q[0];
u3(0.50865866,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.22263171,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(0.59332939,2.3236759,-3.0154171) q[0];
u3(1.7641061,2.8829726,0.74525295) q[1];
u3(1.0042963,-0.27076592,-3.2281935) q[2];
