OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.5791842,0.45173074,-0.40309385) q[0];
u3(0.53390317,3.1268661,-2.9952704) q[1];
cx q[0],q[1];
u3(0.98210663,-pi/2,-pi/2) q[0];
u3(2.1776389,2.5698643,0.72521392) q[1];
cx q[0],q[1];
u3(0.36911488,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.2085785,-2.0986161,0.96373075) q[0];
u3(2.4478476,2.2904933,-3.11856) q[0];
u3(1.9295648,0.068390251,2.0503192) q[1];
u3(0.51630714,1.5811247,-2.0849224) q[1];
u3(0.53390317,3.1268661,-2.9952704) q[2];
u3(1.4722472,-1.4175433,-0.83927688) q[3];
u3(1.9777219,-1.4580023,1.7209014) q[4];
cx q[3],q[4];
u3(0.51266352,-pi/2,-pi/2) q[3];
u3(2.2172141,2.6167745,0.80516475) q[4];
cx q[3],q[4];
u3(0.15735208,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(0.56362585,-0.36701206,-2.4613788) q[3];
u3(0.52759206,1.6327651,-1.5577562) q[3];
u3(1.644791,2.5024526,2.8835816) q[4];
u3(1.8014421,-2.4320202,2.3384916) q[4];
u3(1.5791842,0.45173074,-0.40309385) q[5];
cx q[5],q[2];
u3(2.1776389,2.5698643,0.72521392) q[2];
u3(0.98210663,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.36911488,0,-pi/2) q[5];
cx q[5],q[2];
u3(1.9295648,0.068390251,2.0503192) q[2];
u3(2.2928087,0.05360873,-2.4005053) q[2];
cx q[2],q[0];
u3(2.2552343,2.671736,0.89413385) q[0];
u3(0.87993597,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.18221748,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.9723355,-2.4298125,2.775128) q[0];
u3(1.284436,1.6698527,0.58089754) q[0];
u3(1.1234534,1.3517732,-1.5763525) q[2];
u3(0.80681751,0.074952948,-2.1088381) q[2];
u3(1.2085785,-2.0986161,0.96373075) q[5];
u3(0.8701887,-1.9472035,0.52866743) q[5];
cx q[5],q[4];
u3(2.2547764,2.6710011,0.89297112) q[4];
u3(0.8014756,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.31481499,-pi,pi/2) q[5];
cx q[5],q[4];
u3(1.0805992,-2.5230451,2.9182602) q[4];
u3(2.7570435,-2.8758034,1.6229159) q[4];
u3(0.96582249,-0.98875491,-2.5338362) q[5];
u3(2.2624108,-1.1562919,1.9264455) q[5];
u3(0.14487656,-1.7424175,2.3917891) q[6];
u3(2.252601,0.20473232,0.3259443) q[7];
cx q[6],q[7];
u3(0.84029545,-pi/2,-pi/2) q[6];
u3(2.3135082,2.7870198,1.0699295) q[7];
cx q[6],q[7];
u3(0.32143327,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(2.4405363,-1.2017234,0.025971246) q[6];
u3(1.0708074,-2.7923212,-0.65659091) q[6];
cx q[3],q[6];
u3(0.7624812,-pi/2,-pi/2) q[3];
u3(2.3437814,2.8764488,1.1999229) q[6];
cx q[3],q[6];
u3(0.48525933,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.9879249,2.6820429,-0.5507297) q[3];
u3(1.9167704,-0.83963187,3.1389562) q[3];
cx q[3],q[0];
u3(2.1502935,2.5420688,0.67550138) q[0];
u3(0.84982266,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.12967342,-pi,pi/2) q[3];
cx q[3],q[0];
u3(0.74894519,1.4182926,-2.2180231) q[0];
u3(1.7235844,-2.6771839,0.83089376) q[0];
u3(1.7826223,1.8151287,0.52743542) q[3];
u3(2.5973182,-2.0012887,-1.6328418) q[3];
u3(2.3273671,-0.28355086,13/(2*pi)) q[6];
u3(1.746318,3.0498054,-2.1594289) q[6];
cx q[5],q[6];
u3(0.82841077,-pi/2,-pi/2) q[5];
u3(2.2849123,2.7242567,0.97569476) q[6];
cx q[5],q[6];
u3(0.02186548,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.7913217,-2.9761377,-2.7116741) q[5];
u3(1.5946638,2.8277906,-0.41457953) q[5];
u3(0.14997794,0.13020523,0.22907809) q[6];
u3(1.0512481,-15/(7*pi),0.099956937) q[6];
u3(2.0440928,1.4872576,-1.6799491) q[7];
u3(1.5188169,-0.40257855,1.1543384) q[7];
cx q[7],q[1];
u3(2.2532421,2.6685535,0.88909404) q[1];
u3(0.64348229,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.051670398,-pi,pi/2) q[7];
cx q[7],q[1];
u3(1.2413037,2.0004796,2.346698) q[1];
u3(1.9163735,2.7129284,1.3553138) q[1];
cx q[1],q[2];
u3(0.88069754,-pi/2,-pi/2) q[1];
u3(2.2558594,2.6727423,0.89572495) q[2];
cx q[1],q[2];
u3(0.12698301,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.8416995,-0.80905005,0.32129129) q[1];
u3(1.7067123,0.66100247,3.1246613) q[1];
u3(2.0498421,-1.7450537,-2.13842) q[2];
u3(2.2481202,-1.0013308,2.9066643) q[2];
cx q[0],q[2];
u3(0.37295741,-pi/2,-pi/2) q[0];
u3(2.3789488,3.1338491,1.5600864) q[2];
cx q[0],q[2];
u3(0.18732477,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.93888836,-1.4073075,-2.2555571) q[0];
u3(1.293474,2.5292522,0.24931363) q[0];
u3(0.6963479,0.81749513,-2.4623019) q[2];
u3(1.0537293,-2.1858127,2.2171844) q[2];
cx q[6],q[1];
u3(2.1740548,2.5660281,0.71846961) q[1];
u3(0.84156997,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.077303933,0,-pi/2) q[6];
cx q[6],q[1];
u3(1.6283834,-0.92088189,-3.0786129) q[1];
u3(1.2753262,2.1845982,-2.338218) q[1];
u3(1.1763848,0.32572864,3.1299078) q[6];
u3(1.5854766,2.5685462,0.62329767) q[6];
u3(0.90889138,0.75947284,1.9267565) q[7];
u3(0.85534615,-3.0687865,-2.8145454) q[7];
cx q[4],q[7];
u3(0.60122005,-pi/2,-pi/2) q[4];
u3(2.1471838,2.5391105,0.6700862) q[7];
cx q[4],q[7];
u3(0.27536196,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.2415199,2.8929684,-0.34590858) q[4];
u3(0.56192816,-2.0182571,-1.941974) q[4];
cx q[4],q[3];
u3(2.1920393,2.585924,0.75308497) q[3];
u3(0.86035757,-pi/2,-pi/2) q[4];
cx q[4],q[3];
