OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.8398401,1.1746131,-0.59917023) q[0];
u3(1.7749559,-2.7547088,-0.95293035) q[1];
u3(2.835365,2.6291369,-0.55937436) q[2];
u3(1.6226691,2.0726112,1.5311716) q[3];
cx q[0],q[3];
u3(1.1323851,-pi/2,-pi/2) q[0];
u3(2.1229973,2.5173626,0.62942924) q[3];
cx q[0],q[3];
u3(0.21554038,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.85023854,2.6579265,0.42902046) q[0];
u3(1.9820674,-1.8426589,2.8364898) q[0];
u3(2.5018846,0.60051778,-2.081548) q[3];
u3(2.4736156,-3.0254139,1.7206164) q[3];
u3(1.6009592,2.5549125,0.76280921) q[4];
u3(2.6792303,-2.1283638,0.1552699) q[5];
cx q[5],q[4];
u3(2.2179296,2.6177087,0.80671504) q[4];
u3(1.0136083,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.22242341,-pi,pi/2) q[5];
cx q[5],q[4];
u3(1.7110301,1.2250219,2.8302408) q[4];
u3(1.2316543,-1.7268388,-1.9238171) q[4];
cx q[0],q[4];
u3(1.0004703,-pi/2,-pi/2) q[0];
u3(2.2319226,2.6366932,0.83791319) q[4];
cx q[0],q[4];
u3(0.36258103,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.616759,0.35714552,2.0090929) q[0];
u3(1.9561083,-0.5320353,-0.84659869) q[0];
u3(2.2110639,0.78641793,1.2225899) q[4];
u3(1.1201549,-0.22557526,0.20243366) q[4];
u3(1.0444229,-1.1865864,0.65467629) q[5];
u3(3.0276025,-2.9418668,2.3189489) q[5];
u3(1.3524816,3.0779424,2.4573779) q[6];
cx q[6],q[1];
u3(2.2140945,2.6127407,0.79845399) q[1];
u3(1.0219722,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.045050393,0,-pi/2) q[6];
