OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.462401,0.66646666,0.34878233) q[0];
u3(2.7640931,0.80814462,2.1815478) q[1];
u3(0.94630003,-0.45275671,0.3268261) q[2];
cx q[2],q[1];
u3(2.261789,2.6824829,0.91106382) q[1];
u3(0.91642285,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.13066535,0,-pi/2) q[2];
cx q[2],q[1];
u3(2.1065814,-0.27994064,-1.9144399) q[1];
u3(2.4489352,-3.0157962,-2.3646901) q[2];
u3(0.28220224,0.74605818,2.107567) q[2];
cx q[0],q[2];
u3(0.85899543,-pi/2,-pi/2) q[0];
u3(2.2667783,2.6909624,0.92432906) q[2];
cx q[0],q[2];
u3(0.58484209,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.0129839,0.38598946,-2.9342448) q[0];
u3(2.7292972,1.6330558,2.8277937) q[0];
u3(2.3592692,-1.6805158,-1.306037) q[2];
u3(1.6263507,-1.8360733,-0.55774358) q[2];
cx q[0],q[2];
u3(1.0837389,-pi/2,-pi/2) q[0];
u3(2.1658877,2.5575117,0.70336894) q[2];
cx q[0],q[2];
u3(0.50422305,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.5397583,-2.6953758,1.3356163) q[0];
u3(0.69629445,-2.8683263,-1.8327012) q[2];
