OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.5713339,2.9332031,-0.57198777) q[0];
u3(0.85198111,1.357955,3.9926189) q[1];
cx q[0],q[1];
u3(1.1986117,0,-pi) q[0];
u3(0.081396756,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.34005196,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.0726845,0.16447593,-3.2565943) q[0];
u3(1.0231025,-2.860547,1.2822786) q[0];
u3(0.95938346,2.6563424,-0.8839902) q[1];
u3(1.899382,-3.4694535,0.87925418) q[1];
u3(2.2469616,-4.7758764,0.46707315) q[2];
u3(1.1365733,0.5966626,3.197107) q[3];
u3(1.2029319,-4.5048814,0.46005999) q[4];
cx q[4],q[3];
u3(0.57549684,-3*pi/2,0) q[3];
u3(0.79745657,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.28619558,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(0.60784573,-4.4049613,-1.0484901) q[3];
u3(2.0191314,2.1131551,1.1591079) q[3];
cx q[3],q[2];
u3(0.21003189,-3*pi/2,0) q[2];
u3(1.0877526,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.40339289,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(1.3532823,0.6477049,-1.5057884) q[2];
u3(2.3100895,3.1680588,2.1573123) q[2];
u3(1.2306883,-0.7709541,3.1949515) q[3];
u3(1.3811751,-2.9806175,-0.97401731) q[3];
u3(2.2494616,-0.64268505,4.0045346) q[4];
u3(1.1810454,-3.3049316,1.1601711) q[4];
cx q[0],q[4];
u3(1.115566,0,-pi) q[0];
u3(0.088876486,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.0039571871,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.2810524,-0.19293161,-3.722913) q[0];
u3(1.9026196,-0.59139081,2.5417311) q[0];
u3(1.8461163,0.94045777,-2.8651094) q[4];
