OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.94090196,0.45030899,-2.7785505) q[0];
u3(0.79435468,-2.5790145,0.34470845) q[1];
u3(1.3792285,1.9910089,2.2100837) q[2];
u3(2.7751773,0.70443995,2.782094) q[3];
u3(1.7349211,-1.0533438,-0.47529088) q[4];
u3(1.2363639,0.13384128,2.1118329) q[5];
cx q[5],q[1];
u3(2.1257186,2.5197032,0.63388141) q[1];
u3(0.7534349,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.30619636,0,-pi/2) q[5];
cx q[5],q[1];
u3(0.27578024,1.4167359,1.0551816) q[1];
u3(1.4087242,3.1235882,1.6260252) q[1];
u3(2.2271188,1.0528124,0.31436973) q[5];
u3(1.4480684,-2.3728313,-0.42334103) q[5];
u3(2.6086608,2.3023079,-2.4371212) q[6];
u3(0.73493267,-2.9922558,-2.5501816) q[7];
cx q[0],q[7];
u3(1.2059231,-pi/2,-pi/2) q[0];
u3(2.2207206,2.6213857,0.81280254) q[7];
cx q[0],q[7];
u3(0.068498091,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(2.2924755,1.4240671,-2.9187391) q[0];
u3(2.2914662,0.16603634,2.7122837) q[0];
cx q[0],q[1];
u3(0.82619106,-pi/2,-pi/2) q[0];
u3(2.3205188,2.8050231,1.0964482) q[1];
cx q[0],q[1];
u3(0.32645264,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.2257901,0.79798098,-1.9369965) q[0];
u3(1.1824776,-2.9747302,0.33236237) q[0];
u3(0.9776711,1.1536898,-0.56473884) q[1];
u3(1.4900592,-3.1282879,-1.9821639) q[1];
u3(1.754856,1.0129165,-2.4011491) q[7];
u3(2.0933587,-3.0040587,-1.5551067) q[7];
u3(1.8338991,2.8487734,0.34494772) q[8];
cx q[3],q[8];
u3(1.0866218,-pi/2,-pi/2) q[3];
u3(2.1837739,2.5765766,0.73693245) q[8];
cx q[3],q[8];
u3(0.27047367,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(1.9069923,-2.5947052,2.3917168) q[3];
u3(0.54897402,0.91313056,-1.2563385) q[3];
cx q[3],q[7];
u3(0.79768289,-pi/2,-pi/2) q[3];
u3(2.149525,2.5413341,0.67415888) q[7];
cx q[3],q[7];
u3(0.37950781,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.6931558,1.6278534,-0.092162686) q[3];
u3(2.9579906,0.22695213,-2.666835) q[3];
cx q[1],q[3];
u3(0.77564542,-pi/2,-pi/2) q[1];
u3(2.3420208,2.8702121,1.1909835) q[3];
cx q[1],q[3];
u3(0.20961311,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.075946,-1.5328013,2.3688628) q[1];
u3(1.4358466,-1.6878975,-1.0977302) q[1];
u3(2.9118036,0.16834021,1.5349715) q[3];
u3(2.7774238,2.4691916,2.1559136) q[3];
u3(2.1162598,-2.8396846,0.82594486) q[7];
u3(1.0231025,1.851842,1.2822786) q[7];
cx q[7],q[0];
u3(2.1712847,2.5631049,0.71330672) q[0];
u3(1.115566,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.0039571871,-pi,pi/2) q[7];
cx q[7],q[0];
u3(1.5557085,-1.4741041,-0.38739754) q[0];
u3(1.463149,-2.2343354,-2.0717701) q[0];
cx q[3],q[0];
u3(2.1769252,2.5690954,0.72386505) q[0];
u3(0.5009816,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.016326252,-pi,pi/2) q[3];
cx q[3],q[0];
u3(0.90828978,-0.60615116,0.96671615) q[0];
u3(0.27811625,-0.44683108,0.033551731) q[0];
u3(0.47950686,-0.33211927,-2.126901) q[3];
u3(2.0534257,1.2631855,0.14215947) q[3];
