OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.9173558,-2.301806,-1.3459627) q[0];
u3(1.6285767,2.7950253,2.4121052) q[1];
u3(0.29148921,-2.9292902,-1.2668014) q[2];
u3(1.1352227,-1.7385833,0.53995855) q[3];
u3(0.15498465,0.83518152,-2.6834106) q[4];
cx q[1],q[4];
u3(0.90078663,-pi/2,-pi/2) q[1];
u3(2.2662979,2.6901343,0.92303699) q[4];
cx q[1],q[4];
u3(0.52502514,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(0.89574407,2.293177,-2.9126258) q[1];
u3(2.2419136,-0.36748404,-1.1863463) q[1];
u3(1.9752212,0.56283021,-1.6766985) q[4];
u3(2.4385607,1.4687548,0.82409866) q[4];
cx q[3],q[4];
u3(0.73033665,-pi/2,-pi/2) q[3];
u3(2.238835,2.6466078,0.85398893) q[4];
cx q[3],q[4];
u3(0.21971214,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.9757779,-0.33756975,-0.046588219) q[3];
u3(1.4118093,1.3135764,0.78484194) q[3];
u3(2.4882332,2.8785806,-0.80672362) q[4];
u3(1.165459,-1.906417,0.67538771) q[4];
u3(1.9809416,-0.29243022,1.3735637) q[5];
cx q[5],q[2];
u3(2.2090588,2.6063613,0.78778291) q[2];
u3(1.1534243,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.25530211,-pi,pi/2) q[5];
cx q[5],q[2];
u3(2.4166761,-0.33555234,0.14988438) q[2];
u3(2.1784903,-2.5261548,-0.83250185) q[2];
u3(1.6724338,-2.7170755,3.0232378) q[5];
u3(2.3024537,2.5237414,2.8476495) q[5];
u3(1.3994964,-0.32301326,0.95560817) q[6];
u3(2.2757729,-2.4428143,-1.0054947) q[7];
u3(2.4253967,3.0049899,-1.8756302) q[8];
cx q[8],q[6];
u3(2.2665712,2.6906052,0.92377173) q[6];
u3(0.36969139,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.10586972,0,-pi/2) q[8];
cx q[8],q[6];
u3(1.2234918,2.5036031,0.48482561) q[6];
u3(2.0713045,-2.7985812,1.9773924) q[6];
cx q[2],q[6];
u3(0.75082564,-pi/2,-pi/2) q[2];
u3(2.3337614,2.8430327,1.1518255) q[6];
cx q[2],q[6];
u3(0.18039018,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.9355616,1.6539214,1.1669359) q[2];
u3(2.1780696,0.3344036,-2.8789634) q[2];
u3(1.6663699,3.1373095,1.9565288) q[6];
u3(1.8900589,1.730744,-1.6760664) q[6];
cx q[4],q[6];
u3(0.65367097,-pi/2,-pi/2) q[4];
u3(2.3482328,2.8930552,1.2236503) q[6];
cx q[4],q[6];
u3(0.373939,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(0.55258956,-1.1026743,-1.3694112) q[4];
u3(1.5219167,-2.8344331,1.5864005) q[4];
u3(1.1962621,-1.5170726,-1.9585317) q[6];
u3(1.1870614,-1.7434045,-0.30179457) q[6];
u3(1.3972961,-1.1040146,2.4448493) q[8];
u3(1.7596961,-0.019512821,2.8484188) q[8];
u3(2.2202294,-1.5049538,0.26291181) q[9];
cx q[9],q[7];
u3(2.2535046,2.6689707,0.88975538) q[7];
u3(1.1134156,-pi/2,-pi/2) q[9];
cx q[9],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.024161938,-pi,pi/2) q[9];
cx q[9],q[7];
u3(1.0446057,0.45473304,0.7549544) q[7];
u3(1.2009537,-0.23099098,1.2652708) q[7];
u3(1.9210525,2.1318761,-0.39222074) q[9];
u3(1.7898601,0.069312717,-0.038272211) q[9];
cx q[7],q[9];
u3(0.92288543,-pi/2,-pi/2) q[7];
u3(2.2407413,2.6494092,0.85850581) q[9];
cx q[7],q[9];
u3(0.13496471,0,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[9];
