OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.1560392,-0.15180312,1.1413985) q[0];
u3(2.7485882,3.0171561,0.37990684) q[1];
cx q[0],q[1];
u3(0.55733228,-pi/2,-pi/2) q[0];
u3(2.2445906,2.6551583,0.86774205) q[1];
cx q[0],q[1];
u3(0.45220803,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.2436825,2.2108689,0.46091322) q[0];
u3(2.3291644,0.74880032,-2.4989908) q[0];
u3(1.6420962,0.15974863,-1.8210712) q[1];
u3(1.9570495,1.1253198,1.0421292) q[1];
cx q[0],q[1];
u3(1.0268263,-pi/2,-pi/2) q[0];
u3(2.3126927,2.7850055,1.0669498) q[1];
cx q[0],q[1];
u3(0.29684145,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.9117916,0.73332578,2.8908512) q[0];
u3(2.5964092,-0.083593251,-2.4333833) q[1];
