OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.3649185,0.17915768,-0.60730364) q[0];
u3(1.9585787,1.3685081,0.24287177) q[1];
cx q[1],q[0];
u3(2.1412589,2.5335801,0.65989224) q[0];
u3(1.381297,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.042097452,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.68574225,2.8589979,2.9183094) q[0];
u3(1.4495397,-0.29215402,-2.7786867) q[0];
u3(1.6711055,0.19179227,-2.2554663) q[1];
u3(1.099529,0.077996654,2.0025421) q[1];
cx q[1],q[0];
u3(2.2423485,2.6517945,0.86234329) q[0];
u3(0.83966485,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.0069056933,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.9421059,0.54174765,-2.4518441) q[0];
u3(1.4344419,-1.6537216,-0.1601936) q[1];
