OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.3949109,-0.30911267,2.0975206) q[0];
u3(0.23816025,2.366853,-0.58304995) q[2];
cx q[0],q[2];
u3(0.82038947,0,-pi) q[0];
u3(0.24633323,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.0025121944,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.046564,-0.40927526,-0.78474806) q[0];
u3(1.5867519,1.9806352,-1.3361423) q[0];
u3(1.5426206,4.6140005,0.63363851) q[2];
u3(0.79244678,-0.070908815,-5.1789637) q[2];
cx q[0],q[2];
u3(0.63015264,0,-pi) q[0];
u3(0.27475202,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.035868723,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.9774442,-4.1476568,-0.51773249) q[0];
u3(0.76664781,-0.076131192,5.2671352) q[0];
u3(2.1527252,3.7590695,1.4418634) q[2];
u3(0.26544068,-0.15024778,3.0154237) q[2];
cx q[0],q[2];
u3(0.73254393,0,-pi) q[0];
u3(0.030335353,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.41641592,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.56145192,3.909223,-1.7779403) q[0];
u3(1.0798114,1.2239878,3.1276814) q[2];
