OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.4101022,-1.1729204,0.4883898) q[0];
u3(2.1524953,-2.1850529,0.96107303) q[1];
u3(2.138764,-1.2891785,2.4434795) q[2];
u3(1.0512481,-15/(7*pi),0.099956937) q[3];
u3(1.9288662,-2.7465715,0.81095642) q[4];
cx q[4],q[1];
u3(2.1711418,2.5629551,0.71304163) q[1];
u3(0.9844322,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.37218874,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.0839952,-0.79836589,2.9319359) q[1];
u3(1.5005344,-2.5186784,2.0155781) q[1];
u3(1.8456188,1.0748324,2.000409) q[4];
u3(1.5236973,-2.7913853,0.61830368) q[4];
cx q[0],q[4];
u3(0.63327874,-pi/2,-pi/2) q[0];
u3(2.3357796,2.849387,1.1610108) q[4];
cx q[0],q[4];
u3(0.28915089,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.6939361,1.4011924,2.937466) q[0];
u3(1.68338,0.65990984,-2.904376) q[0];
u3(1.4360631,1.8323651,1.9204926) q[4];
u3(1.7470422,-2.5018233,0.94595347) q[4];
u3(1.5910632,-2.8452497,-2.1032472) q[5];
cx q[5],q[2];
u3(2.17587,2.5679632,0.72187611) q[2];
u3(0.60011344,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.13173963,0,-pi/2) q[5];
cx q[5],q[2];
u3(1.2017568,2.8325884,2.6951247) q[2];
u3(0.66254231,0.48321628,2.3502241) q[2];
u3(1.5599048,-0.00037536262,2.6941977) q[5];
u3(0.42321747,2.5650416,-0.37614785) q[5];
cx q[5],q[1];
u3(2.1808726,2.5733791,0.73136289) q[1];
u3(0.60771744,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.43514075,-pi,pi/2) q[5];
cx q[5],q[1];
