OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.293397,5.4720447,-0.20559904) q[0];
u3(0.32528964,-1.6250783,-0.063278546) q[1];
u3(2.369116,1.4175297,3.9232709) q[2];
u3(2.0769293,-3.4298006,1.0681598) q[3];
u3(1.0443411,-1.9470497,-2.8157352) q[4];
cx q[4],q[2];
u3(0.43607593,-3*pi/2,0) q[2];
u3(0.88582933,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.23570046,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(1.0042963,-0.27076592,-3.2281935) q[2];
u3(0.34573082,-1.8467677,1.4289073) q[2];
u3(1.2948512,1.7248527,3.3031404) q[4];
u3(2.7341098,-0.18312845,2.4235499) q[4];
u3(0.73747656,-0.35502989,4.0612581) q[5];
cx q[0],q[5];
u3(0.47598397,0,-pi) q[0];
u3(0.40709736,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.33300148,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(2.2299167,1.9226113,2.532063) q[0];
u3(1.0095309,5.920073,-0.25498066) q[0];
u3(1.5520235,1.1436447,0.0095957056) q[5];
u3(2.1697097,-1.9209067,-4.1563576) q[5];
cx q[5],q[0];
u3(0.088805586,-3*pi/2,0) q[0];
u3(1.1393302,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.21184164,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(2.7055476,0.17827457,4.9622081) q[0];
u3(1.1778788,0.29664792,5.0423419) q[0];
u3(1.9197966,0.38584709,2.8487225) q[5];
u3(1.5425793,-0.43701345,-5.5315989) q[5];
u3(2.0648189,0.98327937,-4.015487) q[6];
cx q[3],q[6];
u3(0.75519419,0,-pi) q[3];
u3(0.36234193,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.055761543,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.9875485,-1.5449335,-2.5117969) q[3];
u3(1.9239784,-1.6299755,-0.75065674) q[3];
cx q[3],q[2];
u3(0.007563272,-3*pi/2,0) q[2];
u3(0.45701406,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.236799,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(1.0938167,-0.47940943,-1.4652222) q[2];
u3(2.7691377,-1.5768465,3.6527922) q[2];
cx q[2],q[0];
u3(0.084808276,-3*pi/2,0) q[0];
u3(0.56592813,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.10292677,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.2648254,3.812621,-0.16381739) q[0];
u3(0.26129831,1.2107437,3.4552421) q[0];
u3(1.4252052,1.4878649,-2.6123736) q[2];
u3(1.9794031,-1.7213958,2.2201138) q[2];
u3(2.7546991,-0.8640585,3.2252951) q[3];
u3(1.4775359,-1.7591484,0.17133905) q[3];
cx q[5],q[3];
u3(0.05517131,-3*pi/2,0) q[3];
u3(0.6839644,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.21803148,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(0.39427655,3.1868909,0.60743702) q[3];
u3(0.89261347,0.82560592,-2.9301679) q[3];
u3(0.36352454,1.6182088,-1.4737644) q[5];
u3(1.6058603,-1.3757913,2.5769422) q[5];
u3(0.93465925,-1.9033191,-4.1779553) q[6];
u3(1.093093,-0.28956257,-5.2727995) q[6];
cx q[4],q[6];
u3(0.69502956,0,-pi) q[4];
u3(0.057220901,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.27050459,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(2.6922116,-0.32028576,2.4034712) q[4];
u3(0.42658522,4.9512244,0.22775844) q[4];
u3(1.5860541,0.41935772,-4.6592107) q[6];
u3(2.3791595,4.8280996,-0.68242767) q[6];
cx q[4],q[6];
u3(0.79360817,0,-pi) q[4];
u3(0.37682281,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.50353614,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(1.354116,-0.22646705,-2.6767273) q[4];
u3(1.2884299,0.95782622,3.4956125) q[4];
cx q[0],q[4];
u3(0.75687081,0,-pi) q[0];
u3(0.31397153,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.30910981,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.66235404,1.2604394,2.8720426) q[0];
u3(2.0417538,-0.83274233,0.9801644) q[0];
u3(0.49361775,2.2780181,0.42889246) q[4];
u3(2.2466174,0.53696947,3.1652181) q[4];
u3(2.5761758,-1.3823128,-4.7090379) q[6];
u3(1.6292393,1.9479237,1.4394184) q[6];
cx q[6],q[5];
u3(0.26309703,-3*pi/2,0) q[5];
u3(1.0075944,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.094597024,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(1.8554411,2.1386476,0.86808285) q[5];
u3(1.3949109,-0.30911267,2.0975206) q[5];
u3(0.72840855,2.8426293,-2.6917261) q[6];
u3(1.7927581,-0.013573431,1.9129462) q[6];
cx q[0],q[6];
u3(0.88081558,0,-pi) q[0];
u3(0.32387602,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.026461834,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(2.5522113,-0.27841354,-3.426348) q[0];
u3(1.3940457,-3.8297105,-0.76684409) q[0];
u3(1.687184,-0.40125949,4.2262441) q[6];
u3(0.88950491,-2.2041046,-3.1439315) q[6];
u3(1.4904962,-0.88215678,1.1593943) q[7];
cx q[1],q[7];
u3(0.91274987,0,-pi) q[1];
u3(0.08653395,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.41087967,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(2.5997612,-4.4544162,1.0649686) q[1];
u3(2.6655959,1.5490475,-1.5854239) q[1];
u3(0.5555794,2.2177884,-0.69031452) q[7];
u3(1.7674695,1.1002928,2.9662979) q[7];
cx q[1],q[7];
u3(0.72769899,0,-pi) q[1];
u3(0.28558256,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.17258296,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.33234044,4.6252173,0.1149489) q[1];
u3(2.2671801,-1.7388268,-2.6627251) q[1];
u3(1.2751405,2.7175903,-0.16657403) q[7];
u3(1.6669017,-4.3306404,1.8150281) q[7];
cx q[1],q[7];
u3(0.72401308,0,-pi) q[1];
u3(0.319559,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.40102792,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(1.0645695,-0.055619203,-0.38355091) q[1];
u3(0.80594014,-1.6282698,1.0355594) q[1];
cx q[3],q[1];
