OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.9045763,-2.061137,1.6546239) q[0];
u3(2.2487143,-2.9089461,0.90742266) q[1];
u3(1.6957791,-0.67762036,2.9120627) q[2];
cx q[1],q[2];
u3(1.0503901,-pi/2,-pi/2) q[1];
u3(2.3221432,2.8093834,1.1028413) q[2];
cx q[1],q[2];
u3(0.5534213,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.6688371,-1.814666,-0.39850013) q[1];
u3(0.72764034,-1.5365608,-2.0051461) q[1];
u3(1.9889299,-0.91433879,-1.9013387) q[2];
u3(0.71545087,1.8593508,-0.62126541) q[2];
u3(2.8803525,1.5968472,-0.3555824) q[3];
u3(2.8405776,0.058101398,0.46611957) q[4];
u3(2.6963362,1.2328081,-1.6602347) q[5];
cx q[5],q[4];
u3(2.245551,2.6566124,0.870071) q[4];
u3(1.2309667,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.72357354,0,-pi/2) q[5];
cx q[5],q[4];
u3(2.0807882,-1.076237,3.0062085) q[4];
u3(1.6178222,0.17436924,-1.1495161) q[4];
cx q[4],q[2];
u3(2.3006684,2.7569827,1.0252062) q[2];
u3(0.81354178,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.4066677,-pi,pi/2) q[4];
cx q[4],q[2];
u3(1.7299398,0.81960464,-1.00042) q[2];
u3(2.0361158,0.52687104,2.0892067) q[2];
u3(1.2805825,0.2065787,2.3664857) q[4];
u3(0.96962475,2.4986896,1.571734) q[4];
cx q[2],q[4];
u3(0.49868877,-pi/2,-pi/2) q[2];
u3(2.3633078,2.9623761,1.3216844) q[4];
cx q[2],q[4];
u3(0.31382172,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.4939896,-2.9346972,-1.7266594) q[2];
u3(2.0707777,-1.5970045,-2.0896421) q[2];
u3(0.27996266,2.1961591,-2.4523018) q[4];
u3(0.9748986,0.73006006,-0.55749633) q[4];
u3(2.1342595,1.4784879,0.3838684) q[5];
u3(1.1041288,-2.7843691,-2.525685) q[5];
u3(2.4445429,-1.8896911,-2.2563164) q[6];
cx q[6],q[3];
u3(2.3100509,2.7785856,1.0574348) q[3];
u3(0.85733386,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.52418663,0,-pi/2) q[6];
cx q[6],q[3];
u3(2.5492198,-2.5160326,0.99204076) q[3];
u3(2.2077922,-2.6986673,-1.3670683) q[3];
u3(0.95605374,-3.1046389,0.77481869) q[6];
u3(2.474398,-3.0932899,1.6361908) q[6];
cx q[1],q[6];
u3(0.71715648,-pi/2,-pi/2) q[1];
u3(2.2127123,2.6109737,0.79550543) q[6];
cx q[1],q[6];
u3(0.21699082,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.62624,0.72862367,1.8387547) q[1];
u3(2.2284284,-2.0455604,-0.97009946) q[1];
u3(1.2334767,-1.7420549,2.4098754) q[6];
u3(0.86856879,1.3286766,-0.074087572) q[6];
u3(1.4836417,-0.48371137,-2.2091917) q[7];
cx q[7],q[0];
u3(2.2646399,2.6872952,0.91860188) q[0];
u3(1.1713962,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.70481493,0,-pi/2) q[7];
cx q[7],q[0];
u3(1.285771,2.0998387,1.6597681) q[0];
u3(2.7883737,-0.81849018,2.3903262) q[0];
cx q[0],q[5];
u3(0.76481339,-pi/2,-pi/2) q[0];
u3(2.1622328,2.5537983,0.69672693) q[5];
cx q[0],q[5];
u3(0.086185684,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(0.42122778,0.55406918,-0.68770737) q[0];
u3(0.85638276,-1.3630864,0.62157326) q[0];
u3(1.7115817,-2.4293095,2.8247004) q[5];
