OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.6843416,0.36009737,-2.6243633) q[0];
u3(0.38989172,-3.088264,0.26802505) q[1];
u3(1.7423524,-1.5048869,-1.0881375) q[2];
u3(0.58200507,2.1542656,1.8699929) q[3];
cx q[3],q[2];
u3(2.2705983,2.697641,0.93472195) q[2];
u3(0.50420553,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.053208283,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.560026,-0.9091669,-2.1468545) q[2];
u3(0.80175924,0.4384418,-1.9279288) q[2];
u3(0.94875181,-2.9692797,0.80138992) q[3];
u3(1.8000904,1.4700114,1.4201121) q[3];
u3(1.8833635,-2.5641568,-2.2392507) q[4];
u3(1.7441891,0.12923864,-2.7381223) q[5];
u3(0.88946588,-0.89907131,-2.0888132) q[6];
cx q[4],q[6];
u3(0.88325753,-pi/2,-pi/2) q[4];
u3(2.1738736,2.5658358,0.71813061) q[6];
cx q[4],q[6];
u3(0.14750151,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(0.90446587,-2.8935433,-0.52946906) q[4];
u3(1.5123533,-0.37712742,-1.7021743) q[4];
u3(0.80946313,2.1449108,0.71391924) q[6];
u3(2.7003502,1.854522,-1.8784885) q[6];
u3(0.75960196,-2.0293656,-1.2466808) q[7];
u3(1.5686402,2.8221401,1.2760353) q[8];
cx q[8],q[0];
u3(2.3642024,-2.9674632,1.8127677) q[0];
u3(0.60212924,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.29157947,0,-pi/2) q[8];
cx q[8],q[0];
u3(1.3453524,-0.023447975,0.059581534) q[0];
u3(1.484419,1.6507337,-1.1088901) q[0];
cx q[0],q[6];
u3(0.60644777,-pi/2,-pi/2) q[0];
u3(2.1399331,2.5323611,0.6576327) q[6];
cx q[0],q[6];
u3(0.51331554,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(0.88075387,1.283482,0.06795646) q[0];
u3(2.055207,0.68560663,-1.9612141) q[0];
cx q[0],q[1];
u3(1.0012715,-pi/2,-pi/2) q[0];
u3(2.2380433,2.6454532,0.85212398) q[1];
cx q[0],q[1];
u3(0.1702943,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.31701567,0.58576175,2.6824284) q[0];
u3(1.2254134,2.8740227,2.6195389) q[0];
u3(1.1207086,-1.2977865,2.7692671) q[1];
u3(1.7961364,-1.3471073,1.7129613) q[1];
u3(1.5463894,1.7142729,-1.1909022) q[6];
u3(0.37245498,-3.1355425,0.51119951) q[6];
u3(1.9741998,-0.032808496,-1.8451412) q[8];
u3(2.9489443,1.9225586,0.53865423) q[8];
cx q[2],q[8];
u3(0.52485401,-pi/2,-pi/2) q[2];
u3(2.3673448,2.9867612,1.3558579) q[8];
cx q[2],q[8];
u3(0.44519855,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(2.1649033,0.91923848,-0.45703387) q[2];
u3(1.1538971,3.0778591,0.33541263) q[2];
u3(0.75477737,2.9727903,-3.0633269) q[8];
u3(1.638005,-3.1377492,-0.79690137) q[8];
u3(2.1211493,2.7571676,-0.79753205) q[9];
cx q[7],q[9];
u3(0.91996997,-pi/2,-pi/2) q[7];
u3(2.2850346,2.7244959,0.97605994) q[9];
cx q[7],q[9];
u3(0.44488319,0,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[7],q[9];
u3(0.7680592,0.29935684,-3.1036112) q[7];
u3(0.7916785,1.2951572,-0.37539358) q[7];
cx q[4],q[7];
u3(1.0075944,-pi/2,-pi/2) q[4];
u3(2.2583999,2.6768723,0.90224211) q[7];
cx q[4],q[7];
u3(0.094597024,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(2.4131841,-0.29896339,1.1209297) q[4];
