OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.7702742,-0.23118953,-0.75989275) q[0];
u3(0.64392773,2.5196696,-0.88677222) q[1];
cx q[0],q[1];
u3(1.0522198,-pi/2,-pi/2) q[0];
u3(2.2105999,2.6082967,0.79102797) q[1];
cx q[0],q[1];
u3(0.26378431,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.1764601,-0.96161987,2.5419902) q[0];
u3(2.0080295,-2.334318,1.3005541) q[0];
u3(2.2474464,-1.4047007,-3.0655374) q[1];
u3(2.6143483,0.84637821,1.6276572) q[1];
u3(2.3397185,-2.8691168,1.9541651) q[2];
u3(1.5867519,0.40983888,-1.3361423) q[3];
u3(1.3639758,-1.3418306,-1.0535838) q[4];
u3(1.0660136,0.8724892,0.38730159) q[5];
u3(1.0783388,-0.63332228,2.0020914) q[6];
cx q[3],q[6];
u3(0.63015264,-pi/2,-pi/2) q[3];
u3(2.2635785,2.6854934,0.91578261) q[6];
cx q[3],q[6];
u3(0.035868723,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.9774442,2.1355285,1.0530638) q[3];
u3(0.56660022,-2.5121448,-2.2281902) q[3];
cx q[1],q[3];
u3(0.9161455,-pi/2,-pi/2) q[1];
u3(2.1236967,2.5179617,0.63057061) q[3];
cx q[1],q[3];
u3(0.20561757,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.176568,-1.5914515,1.5302038) q[1];
u3(1.6890018,-1.3675937,-0.49777902) q[1];
u3(1.9657077,-0.12178448,-0.82680716) q[3];
u3(2.2775637,2.8765668,-0.70541128) q[3];
u3(0.24669934,0.24521822,2.0262257) q[6];
u3(2.1762023,1.1688496,-1.3731344) q[6];
u3(2.2598322,-0.1548386,-0.32196535) q[7];
cx q[7],q[4];
u3(2.2091356,2.6064574,0.78794424) q[4];
u3(0.81217434,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.13022941,-pi,pi/2) q[7];
cx q[7],q[4];
u3(0.74895758,2.2502664,0.22353049) q[4];
u3(1.6056133,-1.2333682,-1.5445044) q[4];
u3(2.3798293,-0.29196815,0.12217856) q[7];
u3(0.33157718,2.2532207,0.069806348) q[7];
cx q[7],q[0];
u3(2.1252535,2.5193013,0.63311827) q[0];
u3(1.2201443,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.63818588,0,-pi/2) q[7];
cx q[7],q[0];
u3(1.0210514,-0.56378474,-0.076632926) q[0];
u3(1.5456654,-1.7622722,-1.6222541) q[0];
u3(1.4867668,2.8105569,0.062145628) q[7];
u3(1.8730423,-0.46622891,-1.5923575) q[7];
u3(2.2300668,-0.88003761,-2.1342286) q[8];
cx q[2],q[8];
u3(0.69818305,-pi/2,-pi/2) q[2];
u3(2.2076243,2.6045729,0.78477843) q[8];
cx q[2],q[8];
u3(0.19033187,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(0.87510775,-1.810854,0.089299109) q[2];
u3(1.7180538,0.36355843,0.35617228) q[2];
u3(1.6806355,1.1331909,0.90642518) q[8];
u3(1.9252406,-0.60624438,-2.9014114) q[8];
cx q[2],q[8];
u3(0.97866044,-pi/2,-pi/2) q[2];
u3(2.2146917,2.6135081,0.79973274) q[8];
cx q[2],q[8];
u3(0.20671378,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(2.8100986,-2.2196696,-2.2741399) q[2];
u3(0.50800388,-2.7840883,-0.40154318) q[2];
cx q[0],q[2];
u3(0.97750416,-pi/2,-pi/2) q[0];
u3(2.2270753,2.6299582,0.82690999) q[2];
cx q[0],q[2];
u3(0.28053645,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.1441014,-0.34079484,-2.5884062) q[0];
u3(1.0987113,-0.43077671,-1.8253028) q[0];
u3(1.8698177,1.9278714,-1.2854582) q[2];
