OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.96962475,2.4986896,1.571734) q[0];
u3(2.159714,-2.0842078,2.6429836) q[1];
u3(1.6251092,1.2403534,-2.0537093) q[2];
u3(2.3739409,-1.8102328,2.2095797) q[3];
u3(0.90184654,0.62023907,-0.022905697) q[4];
cx q[2],q[4];
u3(1.0090366,-pi/2,-pi/2) q[2];
u3(2.2414536,2.6504637,0.86020324) q[4];
cx q[2],q[4];
u3(0.31310781,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.4740765,-0.40049576,2.7966295) q[2];
u3(1.616336,2.3305072,-1.1807626) q[2];
u3(1.7057579,-1.8179981,-1.2043791) q[4];
u3(2.471933,-1.4351823,0.75598547) q[4];
u3(1.9453567,-0.85856432,1.1682965) q[5];
cx q[5],q[3];
u3(2.1664155,2.5580528,0.7043338) q[3];
u3(0.69636403,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.20043853,0,-pi/2) q[5];
cx q[5],q[3];
u3(2.6251543,-2.4864912,-1.3820554) q[3];
u3(1.2363639,0.13384128,2.1118329) q[3];
u3(1.7136405,1.02433,0.44061478) q[5];
u3(1.3391358,3.0753667,-1.4923494) q[5];
u3(1.4836417,-0.48371137,-2.2091917) q[6];
u3(2.3295645,2.640258,-0.85387879) q[7];
u3(1.5284734,-2.5298178,-1.7041917) q[8];
cx q[8],q[1];
u3(2.1273001,2.5210753,0.63648232) q[1];
u3(0.77625534,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.40777034,-pi,pi/2) q[8];
cx q[8],q[1];
u3(1.4929096,1.3913839,0.23557928) q[1];
u3(0.80846456,0.57795227,-0.00026850969) q[1];
u3(1.0102534,1.035253,0.093405707) q[8];
u3(2.2717561,0.54674213,-2.6189917) q[8];
cx q[8],q[5];
u3(2.249802,2.6631459,0.88050185) q[5];
u3(0.61188077,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.17902954,0,-pi/2) q[8];
cx q[8],q[5];
u3(2.0911455,-0.12895409,-1.6081427) q[5];
u3(2.9482445,3.0481286,0.36809986) q[5];
u3(1.6493513,-1.1241669,-1.0603744) q[8];
u3(0.79435468,-2.5790145,0.34470845) q[8];
cx q[3],q[8];
u3(0.7534349,-pi/2,-pi/2) q[3];
u3(2.1257186,2.5197032,0.63388141) q[8];
cx q[3],q[8];
u3(0.30619636,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(2.2271188,1.0528124,0.31436973) q[3];
u3(1.1923399,1.0334607,1.1703348) q[3];
u3(0.27578024,1.4167359,1.0551816) q[8];
u3(1.7162383,-0.68313959,-2.5762175) q[8];
u3(2.0361158,0.52687104,2.0892067) q[9];
cx q[9],q[0];
u3(2.3633078,2.9623761,1.3216844) q[0];
u3(0.49868877,-pi/2,-pi/2) q[9];
cx q[9],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.31382172,-pi,pi/2) q[9];
cx q[9],q[0];
u3(0.27996266,2.1961591,-2.4523018) q[0];
u3(0.9045763,-2.061137,1.6546239) q[0];
cx q[6],q[0];
u3(2.2646399,2.6872952,0.91860188) q[0];
u3(1.1713962,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.70481493,0,-pi/2) q[6];
cx q[6],q[0];
u3(1.285771,2.0998387,1.6597681) q[0];
u3(2.1271746,2.0831583,2.8396585) q[0];
u3(1.3750775,2.6167744,3.0616864) q[6];
u3(1.1549995,2.3150448,-0.5641329) q[6];
u3(2.4939896,-2.9346972,-1.7266594) q[9];
u3(2.3295645,2.640258,-0.85387879) q[9];
cx q[1],q[9];
u3(0.76680092,-pi/2,-pi/2) q[1];
u3(2.1748318,2.5668545,0.7199255) q[9];
cx q[1],q[9];
u3(0.26337926,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[1],q[9];
