OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.7292972,1.6330558,2.8277937) q[0];
u3(1.6263507,-1.8360733,-0.55774358) q[1];
cx q[0],q[1];
u3(1.0837389,-pi/2,-pi/2) q[0];
u3(2.1658877,2.5575117,0.70336894) q[1];
cx q[0],q[1];
u3(0.50422305,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.5397583,-2.6953758,1.3356163) q[0];
u3(0.85577954,-2.1047698,-2.6771694) q[0];
u3(0.69629445,-2.8683263,-1.8327012) q[1];
u3(1.7596961,-0.019512821,2.8484188) q[1];
u3(1.3181697,-1.8571589,-0.88307064) q[2];
cx q[1],q[2];
u3(0.75362936,-pi/2,-pi/2) q[1];
u3(2.2065162,2.6032001,0.78246804) q[2];
cx q[1],q[2];
u3(0.081866256,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.6311214,-2.0352628,-3.0981755) q[1];
u3(1.9533899,-2.0987622,2.3397484) q[1];
cx q[0],q[1];
u3(0.99969123,-pi/2,-pi/2) q[0];
u3(2.2347191,2.6406593,0.84436093) q[1];
cx q[0],q[1];
u3(0.061290784,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.4128609,2.1736991,-2.9070062) q[0];
u3(1.643907,-2.8377842,-1.9099193) q[1];
u3(1.6554089,-1.883022,-0.13526361) q[2];
